plant,time point,cell,label
P8,0,3041,1
P8,0,3043,0
P8,0,3044,0
P8,0,3046,0
P8,0,3049,0
P8,0,3051,0
P8,0,3053,0
P8,0,3056,0
P8,0,3074,0
P8,0,3082,1
P8,0,3084,0
P8,0,3088,0
P8,0,3090,0
P8,0,3091,0
P8,0,3109,1
P8,0,3115,0
P8,0,3117,0
P8,0,3119,0
P8,0,3120,1
P8,0,3121,0
P8,0,3122,0
P8,0,3138,0
P8,0,3139,0
P8,0,3142,1
P8,0,3149,0
P8,0,3150,0
P8,0,3152,0
P8,0,3153,0
P8,0,3155,1
P8,0,3159,0
P8,0,3161,1
P8,0,3168,1
P8,0,3169,1
P8,0,3170,0
P8,0,3178,0
P8,0,3179,0
P8,0,3180,0
P8,0,3181,1
P8,0,3182,0
P8,0,3185,1
P8,0,3198,0
P8,0,3210,0
P8,0,3211,0
P8,0,3212,0
P8,0,3215,0
P8,0,3229,1
P8,0,3230,0
P8,0,3233,0
P8,0,3235,0
P8,0,3236,0
P8,0,3241,0
P8,0,3247,0
P8,0,3248,1
P8,0,3250,0
P8,0,3252,1
P8,1,3269,1
P8,1,3271,1
P8,1,3279,0
P8,1,3281,0
P8,1,3283,0
P8,1,3284,0
P8,1,3292,0
P8,1,3295,0
P8,1,3307,1
P8,1,3330,0
P8,1,3336,1
P8,1,3337,0
P8,1,3338,0
P8,1,3346,0
P8,1,3347,1
P8,1,3354,0
P8,1,3357,0
P8,1,3358,0
P8,1,3359,0
P8,1,3360,1
P8,1,3362,1
P8,1,3369,0
P8,1,3371,0
P8,1,3374,1
P8,1,3378,1
P8,1,3380,0
P8,1,3381,0
P8,1,3385,0
P8,1,3392,0
P8,1,3403,0
P8,1,3410,0
P8,1,3420,0
P8,1,3421,0
P8,1,3424,0
P8,1,3447,0
P8,1,3451,1
P8,1,3453,1
P8,1,3459,0
P8,1,3483,0
P8,1,3488,1
P8,1,3511,1
P8,1,3513,1
P8,1,3514,0
P8,1,3517,0
P8,1,3520,0
P8,1,3521,0
P8,1,3534,0
P8,1,3535,1
P8,1,3542,1
P8,1,3551,0
P8,1,3552,0
P8,1,3554,0
P8,1,3563,0
P8,1,3564,0
P8,1,3565,1
P8,1,3566,0
P8,1,3577,0
P8,1,3579,0
P8,1,3581,0
P8,1,3588,0
P8,1,3589,0
P8,1,3598,0
P8,1,3605,0
P8,1,3606,0
P8,1,3607,1
P8,1,3615,1
P8,1,3616,0
P8,1,3619,0
P8,1,3620,0
P8,1,3632,0
P8,1,3634,1
P8,1,3636,1
P8,1,3638,0
P8,1,3641,0
P8,1,3644,0
P8,1,3648,0
P8,1,3649,1
P8,1,3650,0
P8,1,3651,0
P8,1,3657,1
P8,1,3658,0
P8,1,3662,1
P9,0,542,0
P9,0,553,0
P9,0,556,0
P9,0,574,0
P9,0,593,0
P9,0,594,0
P9,0,611,0
P9,0,617,0
P9,0,628,1
P9,0,636,1
P9,0,642,1
P9,0,643,1
P9,0,644,0
P9,0,646,0
P9,0,653,0
P9,0,655,0
P9,0,664,0
P9,0,667,0
P9,0,670,0
P9,0,675,0
P9,0,678,0
P9,0,681,0
P9,0,685,0
P9,0,687,0
P9,0,688,0
P9,0,695,0
P9,0,701,1
P9,0,709,1
P9,0,721,0
P9,0,724,0
P9,0,736,0
P9,0,744,0
P9,0,751,1
P9,0,778,0
P9,0,784,0
P9,0,830,0
P9,0,835,1
P9,0,839,0
P9,0,840,1
P9,0,842,0
P9,0,844,0
P9,0,868,0
P9,0,872,0
P9,0,873,0
P9,0,879,1
P9,0,892,0
P9,0,902,0
P9,0,904,0
P9,0,908,0
P9,0,909,0
P9,0,910,1
P9,0,923,0
P9,0,924,1
P9,0,926,0
P9,0,939,0
P9,0,941,0
P9,0,943,0
P9,0,950,0
P9,0,952,0
P9,0,953,0
P9,0,971,1
P9,0,981,1
P9,0,983,1
P9,0,984,0
P9,0,995,0
P9,0,997,0
P9,0,1001,0
P9,0,1002,1
P9,0,1003,0
P9,0,1005,0
P9,0,1006,0
P9,0,1016,0
P9,0,1024,0
P9,0,1026,1
P9,0,1027,0
P9,0,1044,0
P9,0,1047,0
P9,0,1048,0
P9,0,1049,0
P9,0,1066,0
P9,0,1067,0
P9,0,1068,0
P9,0,1070,0
P9,0,1071,1
P9,0,1073,0
P9,1,7040,1
P9,1,7044,0
P9,1,7049,1
P9,1,7051,0
P9,1,7053,1
P9,1,7068,0
P9,1,7070,0
P9,1,7099,0
P9,1,7113,1
P9,1,7116,1
P9,1,7123,1
P9,1,7126,1
P9,1,7138,0
P9,1,7145,1
P9,1,7149,0
P9,1,7150,1
P9,1,7151,0
P9,1,7157,0
P9,1,7162,0
P9,1,7166,0
P9,1,7170,0
P9,1,7175,0
P9,1,7182,1
P9,1,7183,1
P9,1,7187,0
P9,1,7193,1
P9,1,7204,0
P9,1,7205,1
P9,1,7206,1
P9,1,7211,0
P9,1,7245,0
P9,1,7247,1
P9,1,7254,0
P9,1,7259,0
P9,1,7268,1
P9,1,7303,0
P9,1,7305,1
P9,1,7311,0
P9,1,7323,0
P9,1,7325,1
P9,1,7327,1
P9,1,7341,0
P9,1,7343,1
P9,1,7348,1
P9,1,7353,0
P9,1,7372,0
P9,1,7382,1
P9,1,7383,0
P9,1,7385,1
P9,1,7412,1
P9,1,7415,0
P9,1,7417,0
P9,1,7418,0
P9,1,7436,1
P9,1,7445,1
P9,1,7446,1
P9,1,7447,0
P9,1,7448,1
P9,1,7449,1
P9,1,7453,0
P9,1,7466,0
P9,1,7479,0
P9,1,7482,1
P9,1,7484,1
P9,1,7486,1
P9,1,7487,0
P9,1,7492,0
P9,1,7495,0
P9,1,7497,1
P9,1,7499,1
P9,1,7500,0
P9,1,7505,0
P9,1,7506,1
P9,1,7509,1
P9,1,7513,0
P9,1,7516,0
P9,1,7517,0
P9,1,7519,0
P9,1,7521,0
P9,1,7522,1
P9,1,7532,0
P9,1,7533,0
P9,1,7534,0
P9,1,7535,1
P9,1,7540,0
P9,1,7548,0
P9,1,7549,0
P9,1,7550,0
P9,1,7552,0
P9,2,6594,0
P9,2,6602,1
P9,2,6604,0
P9,2,6635,1
P9,2,6646,0
P9,2,6662,1
P9,2,6669,0
P9,2,6677,0
P9,2,6687,1
P9,2,6699,0
P9,2,6701,0
P9,2,6702,0
P9,2,6706,1
P9,2,6711,0
P9,2,6717,0
P9,2,6718,0
P9,2,6719,0
P9,2,6722,0
P9,2,6733,0
P9,2,6735,0
P9,2,6736,1
P9,2,6740,1
P9,2,6741,0
P9,2,6766,0
P9,2,6799,0
P9,2,6802,0
P9,2,6806,0
P9,2,6808,0
P9,2,6831,0
P9,2,6833,0
P9,2,6838,0
P9,2,6840,0
P9,2,6843,0
P9,2,6871,1
P9,2,6872,0
P9,2,6878,1
P9,2,6881,1
P9,2,6917,0
P9,2,6921,1
P9,2,6923,1
P9,2,6947,0
P9,2,6948,0
P9,2,6949,0
P9,2,6957,0
P9,2,6958,0
P9,2,6960,0
P9,2,6968,0
P9,2,6969,0
P9,2,6971,0
P9,2,6983,1
P9,2,6986,0
P9,2,6991,1
P9,2,6993,0
P9,2,7001,0
P9,2,7002,0
P9,2,7003,1
P9,2,7004,1
P9,2,7010,0
P9,2,7026,0
P9,2,7029,1
P9,2,7031,0
P9,2,7036,0
P9,2,7040,1
P9,2,7041,0
P9,2,7045,0
P9,2,7050,0
P9,2,7064,0
P9,2,7074,0
P9,2,7075,0
P9,2,7076,1
P9,2,7078,1
P9,2,7082,0
P9,2,7091,0
P9,2,7111,1
P9,2,7112,0
P9,2,7114,0
P9,2,7120,0
P9,2,7128,0
P9,2,7129,0
P9,2,7131,0
P9,2,7133,1
P9,2,7150,0
P9,2,7152,0
P9,2,7154,0
P9,2,7170,0
P9,2,7171,0
P9,3,1976,1
P9,3,1981,0
P9,3,1988,0
P9,3,1997,1
P9,3,1998,0
P9,3,2001,1
P9,3,2011,1
P9,3,2017,0
P9,3,2027,0
P9,3,2034,0
P9,3,2036,0
P9,3,2037,0
P9,3,2039,0
P9,3,2040,0
P9,3,2046,0
P9,3,2049,0
P9,3,2053,0
P9,3,2058,0
P9,3,2059,0
P9,3,2089,0
P9,3,2095,1
P9,3,2099,0
P9,3,2100,1
P9,3,2108,0
P9,3,2117,0
P9,3,2120,0
P9,3,2121,0
P9,3,2124,0
P9,3,2125,0
P9,3,2126,1
P9,3,2130,0
P9,3,2132,1
P9,3,2136,0
P9,3,2137,1
P9,3,2147,0
P9,3,2149,1
P9,3,2151,1
P9,3,2154,1
P9,3,2160,1
P9,3,2169,0
P9,3,2171,1
P9,3,2178,0
P9,3,2179,0
P9,3,2198,0
P9,3,2212,0
P9,3,2225,1
P9,3,2228,0
P9,3,2243,0
P9,3,2245,0
P9,3,2246,0
P9,3,2248,0
P9,3,2250,0
P9,3,2256,0
P9,3,2262,0
P9,3,2266,0
P9,3,2267,0
P9,3,2268,0
P9,3,2269,1
P9,3,2276,0
P9,3,2284,0
P9,3,2285,0
P9,3,2287,0
P9,3,2288,1
P9,3,2290,1
P9,3,2292,0
P9,3,2302,0
P9,3,2315,0
P9,3,2330,0
P9,3,2331,0
P9,3,2332,1
P9,3,2333,0
P9,3,2335,0
P9,3,2336,0
P9,3,2337,1
P9,3,2339,0
P9,3,2343,0
P9,3,2345,0
P9,3,2349,0
P9,3,2351,1
P10,0,1090,1
P10,0,1114,1
P10,0,1117,0
P10,0,1126,0
P10,0,1131,1
P10,0,1142,1
P10,0,1154,1
P10,0,1156,0
P10,0,1159,0
P10,0,1162,1
P10,0,1163,0
P10,0,1165,0
P10,0,1169,0
P10,0,1171,1
P10,0,1174,0
P10,0,1175,0
P10,0,1183,1
P10,0,1184,0
P10,0,1195,0
P10,0,1196,0
P10,0,1201,0
P10,0,1208,0
P10,0,1212,0
P10,0,1214,0
P10,0,1216,1
P10,0,1218,0
P10,0,1221,1
P10,0,1244,0
P10,0,1282,1
P10,0,1288,0
P10,0,1290,0
P10,0,1321,0
P10,0,1323,0
P10,0,1329,0
P10,0,1333,0
P10,0,1338,0
P10,0,1350,0
P10,0,1351,1
P10,0,1355,0
P10,0,1357,0
P10,0,1360,1
P10,0,1362,0
P10,0,1366,0
P10,0,1380,1
P10,0,1381,0
P10,0,1392,0
P10,0,1393,0
P10,0,1405,0
P10,0,1406,0
P10,0,1408,1
P10,0,1410,1
P10,0,1413,1
P10,0,1426,0
P10,0,1427,0
P10,0,1443,0
P10,0,1447,0
P10,0,1459,0
P10,0,1460,1
P10,0,1461,0
P10,0,1462,1
P10,0,1474,1
P10,0,1475,1
P10,0,1477,0
P10,0,1487,1
P10,0,1491,0
P10,0,1492,0
P10,0,1493,0
P10,0,1495,0
P10,0,1509,1
P10,0,1511,1
P10,0,1512,1
P10,0,1520,0
P10,0,1522,0
P10,0,1524,0
P10,0,1525,1
P10,0,1527,0
P10,0,1530,0
P10,0,1542,0
P10,1,7206,1
P10,1,7220,0
P10,1,7221,0
P10,1,7234,1
P10,1,7240,0
P10,1,7241,1
P10,1,7249,0
P10,1,7255,0
P10,1,7260,1
P10,1,7276,1
P10,1,7281,0
P10,1,7282,1
P10,1,7323,0
P10,1,7356,0
P10,1,7360,0
P10,1,7363,0
P10,1,7392,0
P10,1,7404,0
P10,1,7416,0
P10,1,7417,0
P10,1,7419,0
P10,1,7420,1
P10,1,7424,1
P10,1,7428,0
P10,1,7435,0
P10,1,7447,1
P10,1,7448,0
P10,1,7449,0
P10,1,7467,1
P10,1,7468,1
P10,1,7469,1
P10,1,7470,1
P10,1,7474,0
P10,1,7499,0
P10,1,7500,0
P10,1,7501,0
P10,1,7516,0
P10,1,7517,0
P10,1,7523,0
P10,1,7527,0
P10,1,7530,1
P10,1,7531,0
P10,1,7532,0
P10,1,7534,0
P10,1,7559,1
P10,1,7561,1
P10,1,7567,0
P10,1,7571,0
P10,1,7572,0
P10,1,7575,0
P10,1,7588,0
P10,1,7589,0
P10,1,7603,0
P10,3,7516,0
P10,3,7544,0
P10,3,7549,1
P10,3,7553,0
P10,3,7556,0
P10,3,7559,0
P10,3,7562,0
P10,3,7581,0
P10,3,7595,0
P10,3,7597,0
P10,3,7598,1
P10,3,7600,0
P10,3,7604,0
P10,3,7605,0
P10,3,7608,0
P10,3,7630,1
P10,3,7634,0
P10,3,7653,0
P10,3,7654,0
P10,3,7663,0
P10,3,7670,0
P10,3,7672,1
P10,3,7701,0
P10,3,7703,0
P10,3,7705,0
P10,3,7706,0
P10,3,7722,1
P10,3,7723,1
P10,3,7724,0
P10,3,7726,0
P10,3,7735,0
P10,3,7740,0
P10,3,7755,1
P10,3,7756,0
P10,3,7763,0
P10,3,7765,0
P10,3,7766,0
P10,3,7769,0
P10,3,7776,0
P10,3,7791,1
P10,3,7792,0
P10,3,7794,0
P10,3,7795,0
P10,3,7796,0
P10,3,7799,1
P10,3,7805,0
P10,3,7807,0
P10,3,7808,0
P10,3,7810,0
P10,3,7813,0
P10,3,7815,1
P10,3,7822,1
P10,3,7825,0
P10,3,7827,0
P10,3,7842,0
P10,3,7859,1
P10,3,7860,0
P10,3,7867,0
P10,3,7875,0
P10,3,7877,0
P10,3,7886,0
P10,3,7889,0
P10,3,7903,0
P10,3,7905,0
P10,3,7907,0
P10,3,7908,0
P10,3,7911,0
P10,3,7919,0
P10,3,7922,0
P10,3,7956,0
P10,3,7957,1
P10,3,7958,0
P10,3,7959,0
P11,0,1603,0
P11,0,1616,0
P11,0,1617,1
P11,0,1632,1
P11,0,1633,1
P11,0,1635,1
P11,0,1673,0
P11,0,1674,1
P11,0,1675,1
P11,0,1680,0
P11,0,1684,0
P11,0,1691,0
P11,0,1692,0
P11,0,1703,0
P11,0,1707,0
P11,0,1708,0
P11,0,1714,0
P11,0,1715,1
P11,0,1717,0
P11,0,1718,0
P11,0,1724,1
P11,0,1726,0
P11,0,1727,0
P11,0,1728,0
P11,0,1740,0
P11,0,1742,1
P11,0,1751,0
P11,0,1761,1
P11,0,1763,0
P11,0,1765,0
P11,0,1768,0
P11,0,1778,0
P11,0,1792,0
P11,0,1795,1
P11,0,1798,0
P11,0,1800,1
P11,0,1836,0
P11,0,1841,1
P11,0,1862,1
P11,0,1865,0
P11,0,1869,0
P11,0,1872,1
P11,0,1875,0
P11,0,1901,0
P11,0,1902,0
P11,0,1916,0
P11,0,1917,0
P11,0,1931,0
P11,0,1932,0
P11,0,1934,0
P11,0,1938,1
P11,0,1945,1
P11,0,1946,0
P11,0,1958,0
P11,0,1959,0
P11,0,1965,0
P11,0,1967,0
P11,0,1974,0
P11,0,1975,0
P11,0,1976,0
P11,0,1979,0
P11,0,1980,1
P11,0,1993,0
P11,0,1996,0
P11,0,1997,0
P11,0,1999,0
P11,0,2003,0
P11,0,2007,0
P11,0,2010,1
P11,0,2012,1
P11,0,2023,0
P11,0,2036,0
P11,0,2038,1
P11,0,2049,0
P11,0,2050,0
P11,0,2056,1
P11,0,2058,1
P11,0,2060,1
P11,0,2069,0
P11,0,2071,1
P11,0,2073,1
P11,0,2075,0
P11,0,2076,0
P11,0,2079,0
P11,1,9256,1
P11,1,9267,0
P11,1,9291,0
P11,1,9308,0
P11,1,9328,0
P11,1,9342,1
P11,1,9343,0
P11,1,9358,0
P11,1,9361,0
P11,1,9363,1
P11,1,9365,1
P11,1,9367,0
P11,1,9370,0
P11,1,9376,0
P11,1,9383,1
P11,1,9390,0
P11,1,9422,0
P11,1,9428,0
P11,1,9429,0
P11,1,9430,0
P11,1,9433,1
P11,1,9438,0
P11,1,9443,1
P11,1,9453,0
P11,1,9481,0
P11,1,9487,0
P11,1,9489,1
P11,1,9491,1
P11,1,9494,1
P11,1,9503,1
P11,1,9505,1
P11,1,9514,0
P11,1,9515,0
P11,1,9516,1
P11,1,9536,0
P11,1,9538,0
P11,1,9540,0
P11,1,9543,0
P11,1,9545,1
P11,1,9547,0
P11,1,9549,0
P11,1,9550,1
P11,1,9551,1
P11,1,9561,1
P11,1,9563,0
P11,1,9564,0
P11,1,9565,0
P11,1,9566,0
P11,1,9581,0
P11,1,9582,0
P11,1,9588,0
P11,1,9590,0
P11,1,9591,1
P11,1,9601,0
P11,1,9602,1
P11,1,9603,0
P11,1,9609,0
P11,1,9610,0
P11,1,9611,1
P11,1,9615,0
P11,1,9616,1
P11,1,9619,1
P11,2,9641,1
P11,2,9642,0
P11,2,9643,0
P11,2,9660,0
P11,2,9663,0
P11,2,9678,0
P11,2,9711,0
P11,2,9712,0
P11,2,9713,0
P11,2,9715,0
P11,2,9732,0
P11,2,9737,0
P11,2,9740,1
P11,2,9741,0
P11,2,9750,0
P11,2,9753,0
P11,2,9754,0
P11,2,9755,0
P11,2,9759,0
P11,2,9760,0
P11,2,9762,1
P11,2,9764,1
P11,2,9765,0
P11,2,9786,0
P11,2,9793,0
P11,2,9794,0
P11,2,9795,1
P11,2,9797,0
P11,2,9809,0
P11,2,9810,0
P11,2,9811,0
P11,2,9816,0
P11,2,9818,0
P11,2,9820,1
P11,2,9846,1
P11,2,9851,0
P11,2,9855,0
P11,2,9883,0
P11,2,9891,0
P11,2,9911,0
P11,2,9912,0
P11,2,9913,0
P11,2,9925,0
P11,2,9947,0
P11,2,9949,0
P11,2,9950,0
P11,2,9952,1
P11,2,9956,0
P11,2,9959,0
P11,2,9972,0
P11,2,9973,0
P11,2,9983,0
P11,2,9984,1
P11,2,9986,0
P11,2,10003,0
P11,2,10007,0
P11,2,10008,0
P11,2,10009,0
P11,2,10019,0
P11,2,10021,1
P11,2,10023,0
P11,2,10025,1
P11,2,10028,0
P11,2,10029,1
P11,2,10031,0
P11,2,10032,0
P11,2,10042,0
P11,2,10045,0
P11,2,10049,1
P11,2,10051,0
P11,2,10054,1
P11,2,10055,1
P11,2,10073,1
P11,2,10075,1
P11,2,10084,1
P11,2,10087,0
P11,2,10088,0
P11,2,10089,0
P11,2,10090,0
P11,2,10092,0
P11,2,10094,1
P11,2,10095,0
P11,2,10109,1
P11,2,10110,0
P11,3,3034,1
P11,3,3038,0
P11,3,3043,0
P11,3,3060,1
P11,3,3061,1
P11,3,3066,1
P11,3,3068,0
P11,3,3078,0
P11,3,3079,0
P11,3,3083,1
P11,3,3087,0
P11,3,3090,0
P11,3,3094,1
P11,3,3099,0
P11,3,3104,1
P11,3,3105,0
P11,3,3106,0
P11,3,3107,1
P11,3,3114,0
P11,3,3119,0
P11,3,3126,0
P11,3,3129,0
P11,3,3149,1
P11,3,3158,0
P11,3,3161,0
P11,3,3163,0
P11,3,3168,0
P11,3,3175,1
P11,3,3181,0
P11,3,3185,0
P11,3,3190,0
P11,3,3199,0
P11,3,3206,0
P11,3,3208,0
P11,3,3211,1
P11,3,3214,0
P11,3,3216,0
P11,3,3221,0
P11,3,3223,1
P11,3,3228,1
P11,3,3240,1
P11,3,3241,0
P11,3,3244,0
P11,3,3246,0
P11,3,3254,0
P11,3,3256,1
P11,3,3258,0
P11,3,3261,0
P11,3,3263,1
P11,3,3267,0
P11,3,3269,1
P11,3,3273,0
P11,3,3274,0
P11,3,3275,0
P11,3,3276,0
P11,3,3277,0
P11,3,3282,0
P11,3,3283,0
P11,3,3290,0
P11,3,3293,1
P11,3,3300,0
P11,3,3302,0
P11,3,3303,0
P11,3,3304,1
P11,3,3305,1
P11,3,3312,0
P11,3,3329,0
P11,3,3332,0
P11,3,3333,0
P11,3,3335,0
P11,3,3336,0
P11,3,3338,0
P11,3,3339,1
P11,3,3343,0
P11,3,3347,1
P11,3,3362,1
P11,3,3363,0
