plant,time point,cell,label
P1,0,332,0
P1,0,340,0
P1,0,346,0
P1,0,351,0
P1,0,369,1
P1,0,376,0
P1,0,389,0
P1,0,390,1
P1,0,398,0
P1,0,413,0
P1,0,422,0
P1,0,428,0
P1,0,431,0
P1,0,436,0
P1,0,438,0
P1,0,439,0
P1,0,441,0
P1,0,442,0
P1,0,447,0
P1,0,448,1
P1,0,449,1
P1,0,457,0
P1,0,461,0
P1,0,462,0
P1,0,466,0
P1,0,467,0
P1,0,471,1
P1,0,498,0
P1,0,502,0
P1,0,515,0
P1,0,550,0
P1,0,559,0
P1,0,560,0
P1,0,569,0
P1,0,570,0
P1,0,571,0
P1,0,574,0
P1,0,576,1
P1,0,580,1
P1,0,583,0
P1,0,587,0
P1,0,589,0
P1,0,600,0
P1,0,601,0
P1,0,602,0
P1,0,605,1
P1,0,610,0
P1,0,617,0
P1,0,618,0
P1,0,619,0
P1,0,635,0
P1,0,647,0
P1,0,653,0
P1,0,662,0
P1,0,666,0
P1,0,667,0
P1,0,669,0
P1,0,683,0
P1,0,685,0
P1,0,686,0
P1,0,690,0
P1,0,693,1
P1,0,696,0
P1,0,698,0
P1,0,700,1
P1,0,706,0
P1,0,708,0
P1,0,709,0
P1,0,714,0
P1,0,716,0
P1,0,717,0
P1,0,726,0
P1,0,728,1
P1,0,738,0
P1,0,739,0
P1,0,740,0
P1,0,741,0
P1,0,746,0
P1,0,747,1
P1,0,753,0
P1,0,754,0
P1,0,758,0
P1,0,761,0
P1,0,764,0
P1,0,767,1
P1,1,4935,0
P1,1,4939,0
P1,1,4944,0
P1,1,4946,0
P1,1,4952,0
P1,1,4953,0
P1,1,4989,0
P1,1,4990,0
P1,1,4997,0
P1,1,5000,0
P1,1,5005,0
P1,1,5017,0
P1,1,5019,0
P1,1,5024,0
P1,1,5025,0
P1,1,5028,0
P1,1,5032,0
P1,1,5046,0
P1,1,5048,0
P1,1,5053,0
P1,1,5072,0
P1,1,5085,0
P1,1,5090,0
P1,1,5091,0
P1,1,5100,0
P1,1,5107,0
P1,1,5108,1
P1,1,5114,1
P1,1,5119,0
P1,1,5126,0
P1,1,5127,1
P1,1,5128,0
P1,1,5132,0
P1,1,5135,0
P1,1,5136,0
P1,1,5138,0
P1,1,5142,0
P1,1,5150,0
P1,1,5151,0
P1,1,5152,0
P1,1,5153,0
P1,1,5156,0
P1,1,5160,0
P1,1,5167,0
P1,1,5168,0
P1,1,5169,0
P1,1,5172,0
P1,1,5175,0
P1,1,5181,0
P1,1,5196,0
P1,1,5198,1
P1,1,5204,1
P1,1,5212,0
P1,1,5213,1
P1,1,5215,0
P1,1,5216,0
P1,1,5218,0
P1,1,5232,0
P1,1,5235,0
P1,1,5245,0
P1,1,5246,1
P1,1,5247,0
P1,1,5249,0
P1,1,5256,0
P1,1,5260,0
P1,1,5261,0
P1,1,5262,1
P1,1,5263,0
P1,1,5267,0
P1,1,5269,0
P1,1,5270,0
P1,1,5274,0
P1,1,5275,1
P1,1,5276,1
P1,1,5279,0
P1,1,5282,0
P1,1,5283,0
P1,1,5288,0
P1,1,5289,0
P1,1,5290,0
P1,1,5291,0
P1,1,5296,0
P1,1,5303,0
P1,1,5305,0
P1,1,5306,1
P1,2,5495,0
P1,2,5498,0
P1,2,5501,1
P1,2,5511,0
P1,2,5519,0
P1,2,5532,0
P1,2,5541,0
P1,2,5549,0
P1,2,5560,0
P1,2,5563,0
P1,2,5564,1
P1,2,5571,0
P1,2,5572,1
P1,2,5574,0
P1,2,5575,1
P1,2,5579,0
P1,2,5581,0
P1,2,5588,0
P1,2,5593,0
P1,2,5601,0
P1,2,5644,0
P1,2,5645,1
P1,2,5646,0
P1,2,5650,0
P1,2,5655,1
P1,2,5656,0
P1,2,5664,0
P1,2,5668,1
P1,2,5675,0
P1,2,5677,0
P1,2,5682,0
P1,2,5683,0
P1,2,5685,0
P1,2,5691,0
P1,2,5699,0
P1,2,5701,0
P1,2,5706,0
P1,2,5723,0
P1,2,5724,1
P1,2,5725,0
P1,2,5726,0
P1,2,5727,0
P1,2,5737,0
P1,2,5741,0
P1,2,5745,0
P1,2,5751,0
P1,2,5764,1
P1,2,5766,0
P1,2,5776,0
P1,2,5778,1
P1,2,5781,0
P1,2,5788,0
P1,2,5789,0
P1,2,5790,0
P1,2,5797,0
P1,2,5799,0
P1,2,5807,0
P1,2,5808,1
P1,2,5809,0
P1,2,5810,0
P1,2,5812,0
P1,2,5822,1
P1,2,5823,0
P1,2,5824,0
P1,2,5826,0
P1,2,5830,0
P1,2,5833,0
P1,2,5837,0
P1,2,5838,0
P1,2,5842,1
P1,2,5843,0
P1,2,5844,0
P1,2,5845,0
P1,2,5848,1
P1,2,5849,0
P1,2,5850,1
P1,2,5861,0
P1,2,5862,0
P1,2,5863,0
P1,2,5864,0
P1,3,5884,0
P1,3,5891,1
P1,3,5898,1
P1,3,5907,0
P1,3,5915,1
P1,3,5921,0
P1,3,5923,1
P1,3,5932,1
P1,3,5936,1
P1,3,5937,0
P1,3,5938,1
P1,3,5947,0
P1,3,5953,0
P1,3,5954,0
P1,3,5962,0
P1,3,5966,0
P1,3,5968,1
P1,3,5975,1
P1,3,5978,0
P1,3,5981,0
P1,3,5993,0
P1,3,6006,1
P1,3,6009,0
P1,3,6024,1
P1,3,6044,0
P1,3,6055,1
P1,3,6057,1
P1,3,6059,1
P1,3,6070,1
P1,3,6076,1
P1,3,6077,1
P1,3,6082,1
P1,3,6084,1
P1,3,6089,1
P1,3,6090,0
P1,3,6095,0
P1,3,6097,1
P1,3,6107,1
P1,3,6108,0
P1,3,6109,0
P1,3,6114,1
P1,3,6121,1
P1,3,6128,1
P1,3,6130,0
P1,3,6132,1
P1,3,6136,1
P1,3,6137,0
P1,3,6138,1
P1,3,6147,1
P1,3,6153,1
P1,3,6155,0
P1,3,6162,1
P1,3,6164,0
P1,3,6165,0
P1,3,6166,0
P1,3,6171,0
P1,3,6172,1
P1,3,6175,1
P1,3,6177,0
P1,3,6178,1
P1,3,6180,0
P1,3,6190,1
P1,3,6192,0
P1,3,6193,0
P1,3,6195,1
P1,3,6198,1
P1,3,6200,0
P1,3,6201,0
P1,3,6206,1
P2,0,4,1
P2,0,6,0
P2,0,9,1
P2,0,11,1
P2,0,13,0
P2,0,27,1
P2,0,33,1
P2,0,34,0
P2,0,39,0
P2,0,42,1
P2,0,45,1
P2,0,63,1
P2,0,65,0
P2,0,71,0
P2,0,72,0
P2,0,73,1
P2,0,74,0
P2,0,80,0
P2,0,82,0
P2,0,86,1
P2,0,91,0
P2,0,94,1
P2,0,95,1
P2,0,104,0
P2,0,105,0
P2,0,106,1
P2,0,111,0
P2,0,112,1
P2,0,128,1
P2,0,135,1
P2,0,147,1
P2,0,149,1
P2,0,155,0
P2,0,162,0
P2,0,165,0
P2,0,180,0
P2,0,182,1
P2,0,202,0
P2,0,214,0
P2,0,215,1
P2,0,220,0
P2,0,229,1
P2,0,233,1
P2,0,236,1
P2,0,240,1
P2,0,242,0
P2,0,249,1
P2,0,251,0
P2,0,257,0
P2,0,260,1
P2,0,262,0
P2,0,264,0
P2,0,265,0
P2,0,270,0
P2,0,283,0
P2,0,288,0
P2,0,296,1
P2,0,305,0
P2,0,306,0
P2,0,307,0
P2,0,311,0
P2,0,313,0
P2,0,323,1
P2,0,324,0
P2,0,325,0
P2,0,337,1
P2,0,338,0
P2,0,339,1
P2,0,341,0
P2,0,348,1
P2,0,350,0
P2,0,361,1
P2,0,362,0
P2,0,363,0
P2,0,366,0
P2,0,374,0
P2,0,377,0
P2,0,379,0
P2,0,381,0
P2,0,383,0
P2,0,384,0
P2,0,392,0
P2,0,394,0
P2,0,396,1
P2,0,398,1
P2,0,408,0
P2,0,409,1
P2,0,415,1
P2,0,416,0
P2,0,417,0
P2,0,418,0
P2,0,419,0
P2,0,429,1
P2,0,430,0
P2,0,431,0
P2,1,467,0
P2,1,469,0
P2,1,470,0
P2,1,471,0
P2,1,478,0
P2,1,486,0
P2,1,488,0
P2,1,489,1
P2,1,490,0
P2,1,491,1
P2,1,492,0
P2,1,500,0
P2,1,505,1
P2,1,506,0
P2,1,513,0
P2,1,521,0
P2,1,524,1
P2,1,527,1
P2,1,540,0
P2,1,541,1
P2,1,553,0
P2,1,559,0
P2,1,560,0
P2,1,564,1
P2,1,568,0
P2,1,572,0
P2,1,581,0
P2,1,593,0
P2,1,596,0
P2,1,597,0
P2,1,598,0
P2,1,599,1
P2,1,600,0
P2,1,615,0
P2,1,617,0
P2,1,619,1
P2,1,623,0
P2,1,625,0
P2,1,626,0
P2,1,629,0
P2,1,631,0
P2,1,634,1
P2,1,636,0
P2,1,637,1
P2,1,638,0
P2,1,652,0
P2,1,654,0
P2,1,655,0
P2,1,656,0
P2,1,657,0
P2,1,658,0
P2,1,659,1
P2,1,664,1
P2,1,665,0
P2,1,666,0
P2,1,668,0
P2,1,685,0
P2,1,687,0
P2,1,691,1
P2,1,693,0
P2,1,694,0
P2,1,697,0
P2,1,698,0
P2,1,709,0
P2,1,710,1
P2,1,712,0
P2,1,713,0
P2,1,714,0
P2,1,715,0
P2,1,731,0
P2,1,732,0
P2,1,734,0
P2,1,735,0
P2,1,736,0
P2,1,741,0
P2,1,758,0
P2,1,761,0
P2,1,763,1
P2,1,769,0
P2,1,772,1
P2,1,773,1
P2,1,776,0
P2,1,777,0
P2,1,778,0
P2,1,779,0
P2,1,783,0
P2,2,457,0
P2,2,461,1
P2,2,464,1
P2,2,496,1
P2,2,497,1
P2,2,504,0
P2,2,509,1
P2,2,510,0
P2,2,513,0
P2,2,522,0
P2,2,523,1
P2,2,525,0
P2,2,528,0
P2,2,531,0
P2,2,532,0
P2,2,534,1
P2,2,536,0
P2,2,538,0
P2,2,539,0
P2,2,541,1
P2,2,561,0
P2,2,568,0
P2,2,571,0
P2,2,597,1
P2,2,600,0
P2,2,603,0
P2,2,625,0
P2,2,626,0
P2,2,629,1
P2,2,631,0
P2,2,634,0
P2,2,637,0
P2,2,640,0
P2,2,642,0
P2,2,643,0
P2,2,657,1
P2,2,658,1
P2,2,662,1
P2,2,663,0
P2,2,664,0
P2,2,665,0
P2,2,666,0
P2,2,667,0
P2,2,668,0
P2,2,669,1
P2,2,672,0
P2,2,674,0
P2,2,675,1
P2,2,684,0
P2,2,686,1
P2,2,688,0
P2,2,691,1
P2,2,696,1
P2,2,698,0
P2,2,699,0
P2,2,700,0
P2,2,701,0
P2,2,704,0
P2,2,708,0
P2,3,1010,0
P2,3,1018,0
P2,3,1032,0
P2,3,1033,0
P2,3,1048,0
P2,3,1075,0
P2,3,1096,0
P2,3,1103,0
P2,3,1105,0
P2,3,1118,0
P2,3,1135,1
P2,3,1173,0
P2,3,1191,0
P2,3,1194,0
P2,3,1196,1
P2,3,1198,0
P2,3,1200,0
P2,3,1216,1
P2,3,1222,0
P2,3,1234,0
P2,3,1235,1
P2,3,1238,0
P2,3,1255,0
P2,3,1278,0
P2,3,1280,0
P2,3,1282,0
P2,3,1291,0
P2,3,1298,0
P2,3,1300,0
P2,3,1308,0
P2,3,1310,1
P2,3,1326,0
P2,3,1332,0
P2,3,1336,0
P2,3,1343,0
P2,3,1345,0
P2,3,1354,0
P2,3,1429,0
P2,3,1431,0
P5,0,3,1
P5,0,4,0
P5,0,9,0
P5,0,23,0
P5,0,25,1
P5,0,30,0
P5,0,38,0
P5,0,48,1
P5,0,50,0
P5,0,52,0
P5,0,81,0
P5,0,90,0
P5,0,104,1
P5,0,108,1
P5,0,110,0
P5,0,115,0
P5,0,116,1
P5,0,122,0
P5,0,123,0
P5,0,137,1
P5,0,144,0
P5,0,151,1
P5,0,152,0
P5,0,153,0
P5,0,164,0
P5,0,178,0
P5,0,197,1
P5,0,198,1
P5,0,217,0
P5,0,224,0
P5,0,249,0
P5,0,250,0
P5,0,252,1
P5,0,284,0
P5,0,290,0
P5,0,291,0
P5,0,295,0
P5,0,296,0
P5,0,339,0
P5,0,345,0
P5,0,347,0
P5,0,380,1
P5,0,381,1
P5,0,382,1
P5,0,383,0
P5,0,388,0
P5,0,390,1
P5,0,391,0
P5,0,399,1
P5,0,410,0
P5,0,412,0
P5,0,418,0
P5,0,419,0
P5,0,421,0
P5,0,424,0
P5,0,427,1
P5,0,428,1
P5,0,438,1
P5,0,439,0
P5,0,440,0
P5,0,443,0
P5,0,454,0
P5,0,458,0
P5,0,462,1
P5,0,464,0
P5,0,466,1
P5,0,468,1
P5,0,470,0
P5,0,471,1
P5,0,473,0
P5,0,484,0
P5,0,485,0
P5,0,486,0
P5,0,488,0
P5,0,489,0
P5,0,491,0
P5,0,493,0
P5,0,494,0
P5,0,501,1
P5,0,522,1
P5,0,525,0
P5,0,527,0
P5,0,528,0
P5,0,529,0
P5,0,530,0
P5,0,538,1
P5,0,539,1
P5,0,541,1
P5,1,573,0
P5,1,585,0
P5,1,589,0
P5,1,591,0
P5,1,595,0
P5,1,596,0
P5,1,599,0
P5,1,600,1
P5,1,612,0
P5,1,616,0
P5,1,629,1
P5,1,642,0
P5,1,646,0
P5,1,648,0
P5,1,649,0
P5,1,653,0
P5,1,654,0
P5,1,660,0
P5,1,670,0
P5,1,672,0
P5,1,674,0
P5,1,681,1
P5,1,717,0
P5,1,718,1
P5,1,724,0
P5,1,727,0
P5,1,736,0
P5,1,738,0
P5,1,739,0
P5,1,752,0
P5,1,771,0
P5,1,772,0
P5,1,775,0
P5,1,783,0
P5,1,814,0
P5,1,827,0
P5,1,836,0
P5,1,850,0
P5,1,868,0
P5,1,875,0
P5,1,883,0
P5,1,885,0
P5,1,886,0
P5,1,888,0
P5,1,896,0
P5,1,903,0
P5,1,905,0
P5,1,907,1
P5,1,908,0
P5,1,909,0
P5,1,925,0
P5,1,927,0
P5,1,928,0
P5,1,930,0
P5,1,932,0
P5,1,936,0
P5,1,938,1
P5,1,948,0
P5,1,949,0
P5,1,950,1
P5,1,952,0
P5,1,954,0
P5,1,955,0
P5,1,967,1
P5,1,968,0
P5,1,979,0
P5,1,982,0
P5,1,996,0
P5,1,997,0
P5,1,998,0
P5,1,999,1
P5,1,1000,0
P5,1,1001,0
P5,1,1002,0
P5,1,1003,0
P5,2,400,0
P5,2,468,0
P5,2,490,0
P5,2,501,0
P5,2,508,0
P5,2,516,1
P5,2,544,0
P5,2,558,0
P5,2,567,0
P5,2,580,0
P5,2,589,0
P5,2,646,0
P5,2,650,0
P5,2,655,0
P5,2,692,0
P5,2,694,0
P5,2,698,1
P5,2,702,0
P5,2,705,0
P5,2,708,0
P5,2,712,0
P5,2,740,0
P5,2,755,0
P5,2,757,1
P5,2,771,1
P5,2,773,1
P5,2,778,0
P5,2,817,0
P5,2,825,0
P5,2,829,0
P5,2,836,1
P5,2,847,0
P5,2,848,0
P5,2,854,0
P5,2,859,0
P5,2,869,1
P5,2,871,0
P5,2,872,0
P5,2,873,0
P5,2,878,0
P5,2,884,0
P5,2,892,0
P5,2,900,1
P5,2,914,1
P5,2,916,0
P5,2,918,0
P5,2,919,0
P5,2,920,0
P5,2,923,0
P5,2,927,1
P5,2,931,0
P5,2,939,0
P5,2,941,0
P5,2,945,0
P5,2,948,0
P5,2,960,0
P5,2,961,0
P5,2,967,1
P5,2,969,0
P5,2,970,0
P5,2,978,0
P5,2,979,1
P5,2,981,0
P5,2,982,0
P5,2,983,0
P5,2,984,0
P5,2,985,1
P5,2,986,0
P5,2,991,0
P5,2,992,0
P5,2,1005,0
P5,2,1016,0
P5,2,1017,0
P5,2,1018,1
P5,3,1048,0
P5,3,1049,0
P5,3,1051,0
P5,3,1055,0
P5,3,1063,0
P5,3,1067,0
P5,3,1079,0
P5,3,1087,0
P5,3,1089,0
P5,3,1096,0
P5,3,1098,0
P5,3,1100,0
P5,3,1102,0
P5,3,1117,1
P5,3,1118,0
P5,3,1123,0
P5,3,1124,0
P5,3,1127,0
P5,3,1131,0
P5,3,1135,0
P5,3,1136,0
P5,3,1137,0
P5,3,1138,0
P5,3,1139,0
P5,3,1142,0
P5,3,1149,0
P5,3,1155,0
P5,3,1157,0
P5,3,1167,0
P5,3,1170,1
P5,3,1171,0
P5,3,1177,0
P5,3,1202,0
P5,3,1204,1
P5,3,1205,0
P5,3,1207,0
P5,3,1214,0
P5,3,1217,0
P5,3,1232,1
P5,3,1240,0
P5,3,1242,0
P5,3,1244,0
P5,3,1246,0
P5,3,1252,0
P5,3,1256,0
P5,3,1271,0
P5,3,1273,0
P5,3,1276,0
P5,3,1281,1
P5,3,1282,0
P5,3,1284,0
P5,3,1305,0
P5,3,1310,0
P5,3,1315,0
P5,3,1318,0
P5,3,1321,1
P5,3,1323,1
P5,3,1332,0
P5,3,1334,0
P5,3,1344,1
P5,3,1345,1
P5,3,1348,0
P5,3,1350,0
P6,0,816,0
P6,0,819,0
P6,0,848,0
P6,0,853,1
P6,0,861,0
P6,0,863,0
P6,0,865,0
P6,0,868,1
P6,0,877,0
P6,0,879,1
P6,0,886,0
P6,0,890,0
P6,0,903,0
P6,0,909,0
P6,0,914,0
P6,0,916,0
P6,0,919,0
P6,0,926,0
P6,0,928,0
P6,0,930,1
P6,0,931,1
P6,0,932,0
P6,0,933,1
P6,0,935,0
P6,0,936,1
P6,0,941,0
P6,0,943,0
P6,0,945,1
P6,0,947,0
P6,0,951,0
P6,0,979,1
P6,0,982,1
P6,0,983,1
P6,0,986,0
P6,0,991,1
P6,0,1009,1
P6,0,1017,0
P6,0,1019,0
P6,0,1043,1
P6,0,1045,0
P6,0,1047,0
P6,0,1048,0
P6,0,1053,0
P6,0,1056,1
P6,0,1065,0
P6,0,1071,0
P6,0,1072,0
P6,0,1073,0
P6,0,1074,0
P6,0,1079,0
P6,0,1083,1
P6,0,1084,0
P6,0,1085,1
P6,0,1099,1
P6,0,1100,0
P6,0,1113,0
P6,0,1114,1
P6,0,1115,1
P6,0,1118,0
P6,0,1119,0
P6,0,1120,1
P6,0,1121,1
P6,0,1122,0
P6,0,1123,0
P6,0,1125,1
P6,0,1133,0
P6,0,1134,0
P6,0,1136,0
P6,0,1145,1
P6,0,1147,0
P6,0,1148,0
P6,0,1149,0
P6,0,1157,1
P6,0,1162,1
P6,0,1164,1
P6,0,1165,0
P6,0,1180,0
P6,0,1183,0
P6,0,1184,0
P6,0,1185,0
P6,0,1186,0
P6,0,1190,0
P6,0,1192,1
P6,0,1195,0
P6,0,1199,0
P6,0,1200,0
P6,1,1235,0
P6,1,1271,0
P6,1,1273,0
P6,1,1277,0
P6,1,1281,0
P6,1,1290,0
P6,1,1293,0
P6,1,1295,0
P6,1,1296,0
P6,1,1298,0
P6,1,1302,0
P6,1,1303,0
P6,1,1306,0
P6,1,1308,0
P6,1,1317,0
P6,1,1326,0
P6,1,1330,0
P6,1,1334,0
P6,1,1336,0
P6,1,1345,0
P6,1,1348,0
P6,1,1363,0
P6,1,1368,0
P6,1,1373,0
P6,1,1375,0
P6,1,1376,0
P6,1,1379,0
P6,1,1393,0
P6,1,1397,0
P6,1,1408,1
P6,1,1411,0
P6,1,1445,0
P6,1,1447,0
P6,1,1451,0
P6,1,1480,0
P6,1,1482,0
P6,1,1483,0
P6,1,1496,0
P6,1,1498,0
P6,1,1512,0
P6,1,1515,0
P6,1,1516,0
P6,1,1518,0
P6,1,1522,0
P6,1,1524,0
P6,1,1526,0
P6,1,1527,0
P6,1,1537,0
P6,1,1540,0
P6,1,1541,0
P6,1,1552,0
P6,1,1554,0
P6,1,1556,0
P6,1,1561,0
P6,1,1566,0
P6,1,1567,0
P6,1,1568,0
P6,1,1569,0
P6,1,1576,0
P6,1,1581,0
P6,1,1590,0
P6,1,1593,0
P6,1,1594,0
P6,1,1596,0
P6,1,1597,0
P6,1,1598,0
P6,1,1600,0
P6,1,1605,0
P6,1,1606,0
P6,1,1607,0
P6,1,1618,0
P6,1,1620,0
P6,1,1621,0
P6,1,1623,0
P6,1,1631,0
P6,1,1634,0
P6,1,1636,0
P6,1,1638,0
P6,1,1639,0
P6,1,1640,0
P6,1,1648,0
P6,1,1651,0
P6,1,1659,0
P6,1,1661,0
P6,1,1669,0
P6,1,1671,0
P6,1,1673,0
P6,1,1674,0
P6,3,2025,0
P6,3,2045,0
P6,3,2063,1
P6,3,2071,0
P6,3,2075,1
P6,3,2078,0
P6,3,2082,1
P6,3,2086,0
P6,3,2088,0
P6,3,2092,0
P6,3,2094,1
P6,3,2099,0
P6,3,2100,0
P6,3,2101,1
P6,3,2108,0
P6,3,2109,0
P6,3,2110,0
P6,3,2111,1
P6,3,2115,0
P6,3,2129,0
P6,3,2131,1
P6,3,2136,1
P6,3,2151,0
P6,3,2157,0
P6,3,2158,1
P6,3,2170,0
P6,3,2176,0
P6,3,2179,0
P6,3,2182,0
P6,3,2183,0
P6,3,2189,0
P6,3,2201,1
P6,3,2202,1
P6,3,2205,0
P6,3,2214,1
P6,3,2237,0
P6,3,2238,1
P6,3,2239,0
P6,3,2240,1
P6,3,2247,0
P6,3,2248,0
P6,3,2250,0
P6,3,2251,0
P6,3,2257,0
P6,3,2259,0
P6,3,2262,0
P6,3,2268,0
P6,3,2269,1
P6,3,2270,0
P6,3,2271,1
P6,3,2274,1
P6,3,2287,0
P6,3,2292,0
P6,3,2293,0
P6,3,2294,0
P6,3,2304,1
P6,3,2306,0
P6,3,2308,0
P6,3,2309,0
P6,3,2311,1
P6,3,2321,0
P6,3,2322,1
P8,0,2847,0
P8,0,2858,0
P8,0,2859,0
P8,0,2861,1
P8,0,2862,0
P8,0,2869,1
P8,0,2875,0
P8,0,2889,0
P8,0,2899,1
P8,0,2906,0
P8,0,2914,1
P8,0,2916,1
P8,0,2920,0
P8,0,2929,0
P8,0,2933,1
P8,0,2934,0
