Label,Value,Area (ÂµmÂ²),Center_X,Center_Y,Center_Z
128,0,50.4276,7.93642,69.6644,-3.13167
384,0,26.3243,41.5477,41.283,-6.688339999999999
64,0,14.0011,-30.0388,50.0765,-2.61972
192,0,20.1619,-21.8198,15.6737,-4.79741
704,0,20.9312,-44.7031,37.9855,-7.3063
448,0,7.41569,-9.607330000000001,-6.3276,-11.6302
32,0,16.8033,3.4643699999999997,77.1989,-4.34508
288,0,13.7597,13.6227,45.4758,-0.00816786
160,0,30.0068,-25.8408,66.6234,-4.23447
672,1,3.7335599999999998,-33.1909,0.42379799999999995,-11.4093
96,0,7.28556,41.2632,82.2743,-12.9746
608,1,14.0945,-15.0984,91.8516,-14.0114
352,0,34.3264,25.9647,33.1559,-1.50704
480,0,15.9707,-6.81762,-13.523,-12.8689
16,0,20.4014,3.51836,65.6066,-1.9939099999999998
272,0,20.1892,12.2554,60.2124,-1.8232400000000002
144,0,22.8605,-21.6259,55.5735,-1.8124
656,0,31.8844,3.5208800000000005,-17.8217,-11.9884
80,0,17.6493,-2.0748599999999997,32.8724,-1.47627
336,0,22.9393,-19.4429,51.7978,-1.50338
208,0,24.5555,-19.8705,66.7297,-2.82743
464,0,27.7985,-9.158760000000001,50.9389,-0.945738
48,0,21.9927,21.403000000000002,75.6982,-5.8360199999999995
688,0,21.6802,3.20324,56.5452,-1.4044299999999998
432,0,35.3276,-12.139000000000001,85.4722,-9.31121
112,0,24.8957,-31.5784,28.0551,-4.5146
240,1,17.2469,13.46,-21.6469,-13.2236
496,0,30.8687,37.5098,35.5718,-5.50455
520,0,29.4872,-33.8937,12.3305,-7.78268
264,0,17.6139,-38.6349,53.1425,-5.93622
136,0,15.5585,-28.2011,69.0702,-5.94959
648,0,26.6668,-55.8746,19.241,-14.8189
72,0,18.8323,9.56328,-15.3496,-11.1093
584,1,37.9976,-8.98541,-27.2934,-21.2433
328,0,19.8421,31.8195,42.0527,-2.58089
200,0,23.4116,-21.9146,39.8415,-2.07943
456,1,25.3435,-62.1637,21.7878,-19.6746
40,0,20.9029,-36.4229,75.3663,-5.302309999999999
552,1,12.886,-51.26,15.2167,-13.4566
296,0,18.5741,12.0491,64.3944,-2.4828200000000002
168,0,15.8316,28.6531,43.3559,-1.79666
680,1,50.1244,-54.7428,57.9567,-9.04686
424,1,17.5039,38.2999,9.23697,-11.9714
104,0,19.7295,7.37984,40.3792,-0.504344
24,0,22.6902,-33.1851,56.3449,-4.66551
280,0,28.8687,14.4674,33.7761,-0.45765600000000006
152,0,10.1351,-24.8235,29.6689,-3.7513900000000002
664,0,17.9533,49.4104,44.9641,-9.8723
408,0,16.414,16.2335,75.7622,-4.99707
344,0,18.5428,30.6032,68.8017,-5.63636
216,1,33.7917,40.0586,13.6248,-11.2167
568,0,28.1756,22.8261,11.8487,-5.3341
312,0,30.5585,24.7978,50.7052,-0.9187
184,0,18.19,-49.5844,37.4683,-9.750869999999999
696,0,16.0958,-43.8886,59.0416,-7.724
440,0,26.2013,-43.4315,42.8246,-7.12776
120,0,30.61,-29.1551,9.03407,-7.9961
632,0,15.0992,39.0721,67.8185,-7.779660000000001
376,0,23.1147,-13.4745,22.7308,-3.1396599999999997
248,0,25.2517,12.8594,-8.574760000000001,-10.6375
516,0,36.149,22.2633,28.6487,-1.16844
132,0,14.4194,-25.8609,89.7129,-12.6208
644,1,52.7077,-39.933,88.3478,-6.11193
388,0,27.0133,-13.2663,76.4415,-4.848269999999999
68,0,19.7219,-28.8285,59.589,-4.001869999999999
580,0,19.9368,-14.9365,-14.0338,-15.9614
324,0,39.584,24.5542,22.6907,-2.42099
196,0,15.7588,28.3213,71.2206,-5.94041
452,1,14.0878,-62.9426,28.7076,-21.9062
548,0,28.2543,21.0948,64.9621,-3.29704
292,0,31.4495,16.9959,60.3123,-2.06569
164,0,29.3786,-16.773,70.8466,-3.12696
676,0,18.8225,-31.8932,35.1595,-4.06698
420,0,20.0255,-12.9881,27.0436,-2.98391
100,0,25.916999999999998,-37.1061,16.9838,-6.67542
356,0,18.2846,32.092,81.3085,-8.153839999999999
228,0,24.5626,0.374748,84.6356,-7.39381
484,0,20.7639,-5.5372900000000005,-2.8448,-9.7619
20,0,16.1426,4.98726,61.0033,-1.61267
532,1,11.1344,-53.8736,68.7859,-3.7881699999999996
276,0,28.2255,-1.7957299999999998,70.2343,-2.5833
148,0,19.5447,-38.7974,20.5118,-6.21101
660,0,6.91815,18.2137,73.3724,-5.02139
84,0,25.4102,-33.2838,72.5342,-6.64695
596,1,32.7926,-43.9183,84.4615,-4.367
340,0,25.2691,30.4137,22.6832,-3.93276
212,0,22.1453,-20.5327,79.8904,-7.429069999999999
468,1,15.0897,-57.1381,16.1993,-15.7046
52,0,27.1442,-50.6718,30.6544,-9.729410000000001
180,0,31.2947,11.9287,18.9419,-2.6534299999999997
692,0,24.1479,-10.0285,16.2198,-3.9407400000000004
244,0,27.9243,40.7079,46.5258,-5.69569
12,1,18.1779,-60.4759,18.8521,-17.8327
524,0,23.6353,42.7067,29.3988,-9.32254
140,0,25.7349,-26.516,43.4307,-2.1469
396,0,23.1559,17.1796,51.6487,-0.402344
76,0,24.8148,-40.2794,47.4655,-5.95803
588,1,20.4843,11.5941,-26.1146,-14.6288
332,0,27.6835,-39.2422,71.2979,-4.9916
204,0,19.6009,-23.1251,59.6529,-2.28641
44,1,27.8005,-54.801,64.9771,-5.0797300000000005
556,0,15.2026,-12.6756,-5.68013,-11.8264
300,0,21.108,19.8169,9.446010000000001,-5.45404
172,1,14.6278,-22.9781,95.0146,-16.9477
684,0,22.9766,-30.6503,62.6125,-5.26267
428,0,40.8254,-38.0407,26.9593,-5.62597
620,1,18.8188,21.7223,-11.6457,-12.5246
236,0,27.9949,-2.6348700000000003,63.0089,-1.3921299999999999
492,1,18.6833,-49.8623,75.7111,-2.99555
28,0,15.1197,-39.3581,63.1737,-6.726610000000001
540,0,21.0066,-3.63292,26.826999999999998,-2.36743
156,0,32.4813,29.4603,37.1629,-2.18604
668,0,14.6941,45.7766,37.8148,-9.301210000000001
412,1,22.0429,48.1735,31.7077,-10.8155
92,0,22.5787,-1.6833099999999999,-21.4964,-13.4312
604,0,25.305,-14.2519,66.2414,-2.2214
220,0,12.6681,-39.5662,39.3466,-5.40411
476,0,17.3307,18.4529,69.3645,-4.40801
60,0,26.212,-47.5497,20.546,-9.61998
572,0,28.2742,-40.6852,15.8351,-8.270380000000001
316,0,24.4735,23.6796,87.4305,-7.8407100000000005
188,0,42.7628,-46.9349,26.8399,-8.00733
700,0,9.64847,-40.927,58.7501,-7.050669999999999
124,0,14.0378,-30.4083,78.6174,-7.3914100000000005
636,1,28.0515,4.15923,88.2576,-8.81407
380,0,20.0263,1.02136,61.2845,-1.44294
252,0,31.8357,8.287,22.2989,-1.7446
508,0,19.2227,-42.3175,63.6849,-6.12988
2,0,19.6681,5.819459999999999,25.1585,-1.29424
514,1,22.5737,-56.9436,51.9063,-13.6513
130,0,23.8403,42.7257,60.0869,-8.39162
642,1,6.2583400000000005,-40.5382,92.806,-7.8759
66,0,28.9539,-30.5632,53.2694,-3.3407400000000003
578,1,20.0872,-25.6893,-3.62949,-12.9352
194,0,21.046999999999997,-24.2238,23.4973,-4.12637
450,0,12.2129,-8.91046,-2.81002,-10.3216
34,1,13.3213,40.9801,78.9754,-11.5717
546,0,27.6779,-3.9554400000000003,41.9837,-1.0802100000000001
290,0,26.218000000000004,18.6238,31.6124,-0.604658
674,1,10.6107,-37.5756,5.66646,-10.2967
98,0,32.3468,9.92507,29.7681,-0.682121
354,0,20.7433,32.6629,77.7724,-7.629560000000001
226,0,10.0324,4.70339,-4.04584,-10.0031
18,0,26.1868,-32.5599,44.9034,-3.2678700000000003
530,0,12.4626,-34.9954,29.4663,-5.0532699999999995
146,0,22.4078,29.4123,26.2403,-2.96001
658,0,18.4957,13.921,68.089,-3.47254
402,0,25.1001,22.6272,6.3425400000000005,-7.56049
82,0,16.1791,25.6759,-0.918586,-11.0478
210,0,16.6985,-3.7256400000000003,74.6935,-3.8068199999999996
466,0,17.7285,2.9764,27.2887,-1.30175
50,0,37.6212,20.01,82.9724,-6.38736
306,0,12.7748,-17.4373,-9.80975,-14.5891
178,0,18.169,-11.0091,-13.2815,-14.1835
690,0,2.0813099999999998,-6.6934,15.3638,-3.9001900000000003
434,0,23.1452,33.3053,21.0631,-5.36338
114,0,34.8398,8.69974,52.7226,-0.557801
370,0,8.78207,-13.9824,9.076319999999999,-6.13206
242,0,27.101999999999997,5.81062,31.9009,-0.892632
498,0,17.3735,25.8992,13.2896,-5.31568
10,0,34.4551,3.39379,36.1476,-0.972433
266,0,15.7978,13.0444,13.8536,-3.89644
138,0,18.1158,29.1023,10.4747,-7.7268300000000005
74,0,12.6427,-42.1916,27.801,-6.5431099999999995
586,0,45.6914,7.048719999999999,-25.3123,-13.7686
330,0,16.4008,-17.666,33.4936,-2.50867
202,0,18.0566,-21.4681,46.0362,-1.27282
458,0,21.3268,-8.98554,27.9049,-2.6093
42,1,13.6802,-30.9568,96.7554,-15.9861
554,0,25.5333,-51.0631,23.319000000000003,-10.3346
170,0,19.3436,-16.0566,6.2964199999999995,-7.55749
682,0,9.906889999999999,-37.3312,62.343999999999994,-6.861110000000001
426,0,10.6017,-10.9291,54.6155,-1.0822200000000002
106,1,56.1797,-35.2263,93.3115,-10.4278
362,0,17.2182,-13.6528,-9.52161,-13.8015
234,0,18.4099,4.13847,43.3355,-0.710727
26,1,15.449000000000002,-57.3577,45.8526,-14.7106
538,0,28.4692,22.9353,17.0006,-3.7352300000000005
282,0,28.8541,-18.5477,76.6037,-5.41075
154,0,20.8448,-2.6183099999999997,-9.19946,-11.2496
666,1,9.578330000000001,51.6006,47.655,-10.442
90,0,21.1584,-38.5708,67.8766,-6.06538
602,0,28.8344,28.7605,53.5749,-1.74889
346,0,16.9055,44.8297,43.8473,-8.53947
218,0,24.7,11.9106,82.9084,-5.58399
474,0,24.291,8.00882,15.8797,-3.50602
58,0,26.2926,-29.2949,24.0815,-4.657769999999999
570,0,27.6318,-29.2126,14.0613,-6.25012
314,0,23.5635,-16.9594,3.19092,-8.76866
186,0,21.7376,-20.9422,-5.775919999999999,-13.4318
698,0,21.4579,-33.9298,65.6642,-7.0136199999999995
442,0,27.234,-48.9761,60.7556,-6.9593
506,1,24.3286,-57.2027,42.8846,-14.873
6,0,35.0504,36.2816,18.6437,-7.33283
262,0,27.3096,11.8096,77.7274,-4.85389
134,1,23.8081,-26.4771,94.8338,-16.1712
646,0,19.0727,-55.5244,23.0356,-14.2718
390,0,13.6684,5.5323400000000005,3.85226,-7.41057
70,0,21.7577,9.701830000000001,-19.5088,-12.1631
582,1,11.8994,-17.0447,-17.6233,-18.4015
326,0,17.4659,-16.7825,29.7464,-3.09305
198,0,20.9891,10.5682,42.8221,-0.107418
454,0,33.6575,-11.2176,12.1878,-5.01674
550,0,32.5896,-4.55882,66.1559,-1.92583
166,0,24.1443,-22.9606,82.0873,-8.79626
678,0,21.3936,-28.2161,40.1203,-2.73509
422,0,38.6501,37.2985,48.995,-3.84009
102,0,19.7495,0.575805,40.6194,-0.9914360000000001
230,0,22.6453,-49.3298,40.7972,-10.0601
534,1,19.8307,-51.2547,71.668,-3.63591
278,0,26.3678,15.1405,9.90053,-5.09923
150,0,23.0326,0.501915,45.6573,-0.741627
662,0,28.7024,32.4058,48.2247,-2.6204099999999997
86,1,31.2036,22.9614,93.0445,-10.3815
598,0,46.6497,-33.5981,86.8174,-7.854480000000001
342,0,19.4254,-17.9963,85.7086,-10.2727
470,0,24.236,18.793,38.8371,-0.21560300000000002
54,0,35.8915,-48.9409,64.6933,-5.11751
566,0,15.659,-1.68585,6.13416,-6.139880000000001
310,0,14.5282,-17.0213,-6.433,-13.0685
182,0,28.7072,28.8618,59.9583,-2.50624
694,0,18.3837,25.0908,-5.67885,-12.1524
118,0,15.2287,-0.194303,24.3661,-2.09922
374,0,20.4985,40.884,33.1438,-7.9419
246,0,17.6973,-51.0185,47.5253,-11.7334
14,0,11.9169,-32.8445,32.4289,-4.3598099999999995
270,1,30.8395,30.7085,0.664991,-11.9535
78,0,25.8308,7.50415,-6.435219999999999,-10.3771
590,1,44.1059,-58.9578,37.2328,-16.7928
206,0,20.6107,-5.6483300000000005,35.9697,-1.59771
462,0,25.5043,-9.303510000000001,39.1237,-1.45531
46,1,52.9657,39.304,75.4547,-9.33371
174,0,27.076,-11.6743,72.7818,-3.43589
686,1,5.99569,45.5178,20.7006,-12.4653
110,0,25.3109,-3.4905699999999995,-17.4823,-12.9134
622,0,12.6768,14.0536,2.1404099999999997,-8.78427
366,0,24.5693,-13.7234,-2.70894,-10.9338
494,0,23.6882,-37.8234,43.1577,-5.04565
30,0,20.6473,-31.1115,83.26299999999999,-8.261989999999999
542,1,20.6441,-55.9652,48.303999999999995,-13.5111
286,0,26.7235,-19.2764,88.7445,-12.3753
158,0,24.6407,-24.6902,52.6464,-1.90812
670,0,21.3742,45.3574,29.2593,-10.62
414,0,26.1545,16.9907,79.8402,-5.5176099999999995
350,0,22.9359,32.6267,57.0574,-2.752
222,0,19.365,-1.12919,-5.24262,-10.3467
478,0,20.057000000000002,27.3604,4.2076199999999995,-9.60945
574,1,13.4509,-40.9373,10.0874,-10.5603
318,0,45.3467,-44.9296,73.3103,-3.41934
190,0,21.7523,-21.7598,2.69495,-9.77947
702,0,29.5662,-44.7659,51.0727,-8.56897
446,0,18.9042,33.8098,38.1246,-3.44865
126,0,27.1047,8.088389999999999,63.2767,-2.02498
382,0,21.37,-13.7076,52.6305,-1.28905
254,0,23.0736,8.69822,75.3116,-4.3782
510,0,12.5384,-33.6773,7.65503,-9.72514
513,1,32.3857,-7.64399,88.6154,-10.6969
257,0,8.95776,26.0053,37.2471,-1.3220399999999999
129,0,9.002189999999999,-27.3668,85.9285,-10.2923
385,1,22.8115,46.6214,58.705,-10.6564
65,0,26.7517,3.2570200000000002,-22.076,-12.9999
321,0,27.8262,34.4707,62.582,-4.5060199999999995
193,0,17.6923,-21.4784,19.8883,-4.10136
449,0,15.0685,16.4048,-0.339938,-9.763910000000001
33,0,14.759,26.1442,74.7063,-6.4227
545,0,15.8824,43.7615,37.2605,-8.66675
289,0,35.41,17.8507,4.50116,-7.919989999999999
673,1,8.726510000000001,-33.4134,2.24824,-10.9255
417,0,12.2627,24.2231,71.5443,-5.538119999999999
97,0,14.408,-25.5525,3.05268,-10.4445
353,0,33.9552,32.3994,86.0819,-9.63279
225,0,33.3719,40.9116,22.8777,-9.09247
481,0,16.034000000000002,-7.51403,-10.3894,-12.3879
529,0,16.2605,20.7889,0.300608,-9.923210000000001
273,0,20.1581,-18.7375,43.0641,-1.33759
145,0,30.4805,-23.3178,7.39744,-8.14599
657,0,15.1379,16.3395,65.2589,-3.10662
401,0,16.5395,39.4281,18.0403,-9.05546
337,0,20.9568,27.8588,79.58,-7.190589999999999
209,0,30.2505,-2.93529,57.6299,-1.01865
465,0,31.1323,-9.48069,59.3426,-1.24617
49,0,22.2166,-36.5965,82.0281,-5.24835
305,0,37.8288,13.5464,87.6816,-7.166760000000001
177,0,12.8981,10.3094,11.447000000000001,-4.58956
689,0,14.7354,0.7015680000000001,54.1295,-0.9199209999999999
113,0,36.0183,-26.4463,47.797,-1.7140400000000002
625,1,11.8358,28.2265,-4.2377,-12.7027
369,1,40.391,37.8216,82.6785,-10.378
241,0,28.1735,5.12213,12.6152,-4.25671
9,1,17.9181,49.2772,55.3553,-11.6959
265,0,27.8686,-18.5605,22.5115,-3.65879
137,0,18.6529,9.01192,87.0519,-7.29505
393,0,14.0778,-37.213,10.4164,-9.50685
73,0,30.3195,-42.6687,22.491,-7.1407300000000005
585,1,51.953,-2.01918,-30.3078,-20.601999999999997
201,0,11.5378,29.2461,75.0635,-6.79663
457,1,26.3414,-62.3629,25.0359,-20.461
41,0,33.8998,36.6736,41.8991,-4.05807
553,0,22.1696,-51.6276,18.7258,-12.5461
297,0,28.0195,2.55052,7.166239999999999,-5.69135
169,0,25.6906,-24.3114,85.5272,-10.4734
681,1,6.28285,-56.5536,60.3954,-7.7969
425,0,22.9169,-11.5041,44.5877,-1.11897
105,0,14.4741,-26.0358,27.4227,-4.05259
361,0,28.9812,35.4071,53.9433,-3.3908300000000002
233,0,21.1929,1.97658,21.4331,-2.25033
537,0,18.281,-35.4807,47.1891,-4.18464
281,0,41.8971,42.3443,54.3784,-7.212039999999999
153,0,24.7792,-22.4582,31.8114,-3.35811
665,1,15.2576,50.6984,51.0682,-11.7147
409,0,26.0621,25.0293,67.3249,-4.31228
89,0,19.6369,-1.52063,37.1645,-1.1091
601,1,57.45399999999999,17.9638,90.4647,-8.4599
217,0,25.1625,27.5009,89.8565,-9.893289999999999
569,0,35.7135,19.5724,22.1881,-1.9138400000000002
313,0,12.0419,-15.0777,0.43595100000000003,-9.83704
185,1,16.2932,-18.7549,-12.3664,-15.8051
697,0,32.6303,-45.5185,54.1307,-8.82395
633,1,38.3226,42.3759,69.5112,-9.88873
377,0,22.7158,-13.2498,32.398,-2.4666099999999997
249,0,25.6631,12.6347,-4.684830000000001,-10.1732
261,0,21.9146,-18.1799,13.4859,-4.8520199999999996
133,0,13.0322,-26.6673,15.8361,-5.37654
645,0,81.0732,-56.2457,28.7251,-13.4969
389,0,19.8964,-41.6301,76.5233,-3.6840699999999997
69,0,36.4701,-45.9748,67.7999,-4.35307
581,0,10.7741,-12.5085,-16.4403,-16.0771
325,0,15.1795,-17.725,26.3112,-3.4632699999999996
197,0,12.315999999999999,-21.8565,27.5582,-3.6869
37,0,19.0654,4.565840000000001,83.751,-6.7446399999999995
549,1,27.5238,34.8763,5.23336,-11.8622
165,0,21.1939,-25.3372,74.9988,-6.621060000000001
677,0,24.8467,-26.5743,36.349000000000004,-3.14493
101,0,19.2183,-25.7402,19.2508,-4.66826
357,0,13.9099,-42.6865,49.3564,-7.32848
229,0,10.8859,3.44795,-2.00331,-9.4718
485,0,20.872,-35.8329,51.3727,-4.582990000000001
149,0,13.3769,28.3577,29.1567,-2.15232
661,0,6.26904,29.3365,48.5114,-1.7431400000000001
213,0,31.7462,-1.2601799999999999,-12.9843,-11.765999999999998
469,0,22.4107,-9.27389,81.0425,-6.70361
565,0,28.7514,-1.84733,2.33721,-7.79805
309,0,13.8382,22.4763,-2.59673,-10.8181
693,0,16.6116,-5.80204,12.8483,-4.66246
437,0,23.2747,-48.8897,57.1272,-8.84291
117,0,20.2621,8.00464,57.1379,-1.43311
373,0,17.7593,35.218,70.7261,-7.168539999999999
245,0,29.9939,11.8682,-12.6509,-11.1198
501,1,33.6222,5.29786,-32.3837,-20.6735
13,1,42.0101,-60.8195,30.6297,-18.5485
525,0,15.3018,-6.31326,84.8894,-8.38383
269,0,21.8851,12.2569,6.634339999999999,-6.51754
141,0,23.5322,28.4335,17.5081,-4.7096599999999995
653,1,9.01179,-30.336,-0.6174390000000001,-12.1439
397,1,15.392999999999999,39.5352,86.4155,-13.1014
77,0,19.5658,-29.1065,89.5412,-11.2022
333,0,18.333,-1.4811,77.7205,-4.7447099999999995
205,0,13.343,-5.36485,30.5732,-2.26004
45,0,16.1563,-51.6461,50.8514,-11.6362
557,0,13.2324,-18.0271,49.533,-1.3718
301,0,25.9583,21.5596,47.351000000000006,-0.590746
173,0,27.6886,-15.495999999999999,57.4408,-1.7529299999999999
685,0,11.4094,-31.9713,64.8715,-6.219469999999999
429,0,40.3702,-0.198006,-27.0591,-16.1502
109,0,34.8781,8.16248,47.2071,-0.199803
365,0,25.4874,38.3719,28.8864,-6.82103
493,0,30.1173,-1.82152,10.3802,-4.870340000000001
29,0,26.1357,4.13466,72.8479,-3.3699
285,0,22.9025,13.0622,38.0456,-0.256171
157,1,17.8622,-19.67,92.917,-15.3266
669,1,34.5272,49.2106,37.3405,-9.83688
413,1,10.1054,45.3999,63.7181,-10.8142
221,0,26.2917,-45.8566,33.2075,-7.629630000000001
477,0,26.3321,-5.22347,-25.2223,-16.9102
61,0,26.884,-46.4324,45.6057,-9.060039999999999
573,1,20.2052,-42.5583,13.0274,-10.3589
317,0,17.7126,-16.6557,9.93644,-6.06532
189,0,10.0057,-9.99392,-8.62668,-12.5431
701,0,19.3586,-38.3345,58.303000000000004,-6.6123
445,0,18.9081,-9.96665,-20.6742,-16.8372
125,0,14.2084,-28.0991,81.4582,-8.50692
637,1,21.0367,-2.00858,87.4325,-9.26318
381,0,31.5497,-15.1321,46.9058,-1.07695
253,0,17.4206,9.16184,36.0108,-0.52584
509,0,18.2954,-6.76876,73.1124,-3.4220800000000002
3,0,22.0331,26.5042,45.8425,-1.2234200000000002
515,1,20.2739,43.4694,17.1375,-11.9807
131,0,9.60465,-28.1778,0.163657,-11.8956
67,0,25.9946,35.9435,25.7986,-5.7356
579,1,10.2797,-22.6991,-7.7934399999999995,-14.1892
323,0,16.9715,24.8463,2.2375,-9.79312
195,0,23.5252,-6.57061,-21.816999999999997,-15.3157
707,0,32.7442,9.84442,1.9994299999999998,-8.55532
451,0,27.2155,-7.38472,1.8485599999999998,-8.25145
35,0,28.0428,6.965560000000001,80.9829,-5.3215699999999995
547,0,17.2015,21.2969,36.0272,-0.709232
291,0,22.21,13.2781,55.7205,-0.9989819999999999
163,0,23.9861,-23.1822,73.1572,-5.12212
675,0,10.6451,-35.9542,6.37655,-10.1945
419,0,19.6035,-10.8575,6.87667,-6.8068800000000005
355,1,31.7917,15.6219,-17.6483,-12.4777
227,0,13.0437,0.660196,74.0422,-3.43966
483,0,13.4213,-6.20726,-6.7733300000000005,-11.2069
19,0,25.2111,-51.7637,43.7885,-11.7898
531,0,21.919,22.1851,60.3886,-2.09105
275,0,27.3354,13.6208,27.073,-0.790864
147,0,31.8152,-22.3801,11.027999999999999,-6.1898599999999995
659,0,16.7346,14.7278,72.3589,-4.46052
83,0,19.1585,5.70823,-11.4421,-10.8841
595,1,30.2797,-47.1472,79.8433,-3.26756
339,0,29.5583,31.5744,14.7539,-6.848610000000001
211,0,27.6559,27.2149,84.6112,-7.9934
467,0,27.2705,-8.92787,68.8844,-2.62703
51,0,16.7302,-28.8238,5.469040000000001,-9.92475
307,0,19.7675,32.0139,30.2984,-3.3852
179,0,21.1569,-11.5212,2.08051,-8.829939999999999
691,0,34.4453,-4.21568,17.61,-3.36246
435,0,16.891,-37.2481,33.05,-5.344069999999999
115,0,12.5412,-26.7879,57.1453,-2.92709
371,0,26.3021,3.3263,49.9598,-0.790795
499,0,35.4817,-6.9651,45.531000000000006,-0.9653079999999999
11,0,16.3165,-30.9461,3.40955,-10.8154
523,0,21.7012,19.8279,-7.49452,-11.3897
139,1,22.3937,9.507660000000001,91.0602,-9.603539999999999
587,1,36.953,6.168819999999999,-29.8889,-16.7996
331,0,35.9187,-16.0441,39.2569,-1.5959
459,0,16.8457,-8.57157,32.7154,-2.21802
43,0,32.2189,-54.297,38.2693,-13.1244
555,0,21.3597,-3.5741300000000003,82.1967,-6.52003
299,0,29.1737,41.2581,63.5914,-7.94345
171,0,20.4518,-12.2994,19.2673,-3.42624
107,0,16.1344,4.022130000000001,-14.56,-11.360999999999999
619,1,9.85411,24.982,-9.31382,-12.8451
491,0,13.0321,27.3489,7.65605,-8.49887
539,0,11.8183,-3.01183,21.1755,-2.70626
283,0,19.1821,31.4558,7.080419999999999,-10.0419
155,0,19.48,-42.0529,32.6855,-6.235519999999999
667,1,4.48236,50.9458,42.051,-9.87968
411,0,14.6301,1.39489,80.2185,-5.52716
603,0,29.6713,-18.3349,60.9658,-2.0796
347,0,28.8185,35.3203,66.3639,-5.922630000000001
219,0,12.1279,-40.0843,35.5745,-5.675269999999999
475,0,23.3434,33.5708,73.8983,-7.2587600000000005
59,1,30.6446,-46.1187,16.0022,-10.804
571,0,49.048,-32.5712,20.2984,-5.5784199999999995
315,0,20.0474,24.0939,79.1741,-6.65976
187,0,28.9524,28.7674,64.2014,-3.70091
699,0,5.291519999999999,-35.9148,67.0363,-7.22078
443,1,33.6425,17.6983,-12.1145,-11.7858
379,0,34.5487,16.929000000000002,15.8908,-3.36665
251,0,11.7071,7.629289999999999,-1.6646599999999998,-9.62064
7,0,13.5096,21.1549,71.289,-5.08058
135,0,16.7548,-28.3865,31.7979,-4.07719
647,0,6.7519800000000005,-58.9077,23.7124,-17.0318
391,0,20.1278,15.5243,41.8538,-0.0209741
71,0,19.2039,-30.5237,71.2523,-6.8520199999999996
583,1,46.1997,-13.2829,-22.1116,-19.2778
327,0,23.482,24.7799,57.3367,-1.34794
199,0,18.4184,-21.5871,35.433,-2.6556599999999997
455,0,32.8215,-7.224989999999999,23.0412,-2.76594
551,0,19.8339,-33.816,78.4786,-6.1134699999999995
167,0,24.4492,-1.8429400000000002,49.7062,-0.6504340000000001
679,0,21.8907,-32.3444,39.6891,-3.8908300000000002
423,0,21.0436,-12.1952,36.1615,-1.75963
103,0,17.9085,-35.6613,58.0641,-5.95221
231,0,22.7129,2.56956,-8.117519999999999,-10.8049
487,0,28.7546,-6.533869999999999,6.91891,-6.245019999999999
23,0,20.7905,0.149572,29.8088,-1.52701
279,0,17.0818,-21.1043,70.9556,-3.84732
663,0,17.2188,47.3519,45.2375,-9.66607
343,1,34.3445,31.0212,92.2415,-12.5351
215,0,18.7015,-22.962,91.0786,-13.9729
471,0,22.5348,18.3291,45.2518,-0.153255
567,0,21.2438,-0.0412328,14.2068,-3.7805800000000005
311,0,29.5737,23.415,41.0984,-0.837406
183,0,29.6635,-11.6736,63.1794,-1.72048
695,1,2.39149,27.2934,-8.00797,-13.2046
439,0,20.5089,34.3424,32.3405,-4.3058
119,0,24.4483,-23.9013,63.0565,-3.00973
375,0,8.480939999999999,41.081,36.7341,-7.290080000000001
247,0,24.0474,3.114,1.05935,-8.54055
503,0,15.212,-7.105119999999999,56.1816,-0.936135
15,0,31.9427,37.9547,58.3878,-5.22791
271,0,22.0815,13.9374,49.6256,-0.138602
143,0,18.8306,-23.8828,-0.63056,-11.7799
655,1,19.9301,-16.5375,-23.2764,-20.3959
399,0,22.2666,2.73497,17.8709,-2.98941
79,0,26.9998,-30.0617,94.056,-13.6664
207,0,19.6348,-4.47032,52.1428,-0.86554
47,0,28.6937,-51.9728,34.0964,-10.947000000000001
303,0,33.6286,20.2204,55.0361,-0.8222510000000001
175,0,37.7476,-15.0902,81.5447,-7.5403899999999995
687,0,17.2058,43.8512,22.9932,-11.0983
431,0,30.9753,34.5313,11.2635,-9.53308
623,0,13.5043,14.1812,-2.06258,-9.866
367,0,26.8701,46.88399999999999,51.6032,-9.92028
239,0,27.6395,7.696280000000001,7.77406,-5.706930000000001
495,1,31.7854,36.1324,89.1499,-12.52
543,0,20.2692,-52.1409,53.5408,-10.8837
671,1,10.1338,46.8017,25.5329,-12.0262
95,0,23.4033,-36.2647,37.8719,-4.62223
607,0,17.2483,-13.8319,89.4564,-11.9249
351,0,25.5145,-39.8048,79.7482,-4.09697
223,0,16.8598,-0.8280719999999999,-2.11076,-9.38445
479,0,18.6631,-8.79768,-17.3331,-14.4212
63,0,22.6413,43.9395,49.2364,-7.79073
319,0,18.0457,-16.5621,16.9352,-4.13012
703,0,8.16098,-42.3391,39.3276,-6.48996
447,0,17.78,19.3594,-4.40152,-10.8177
127,0,22.3479,-27.4338,76.8394,-7.4147
383,0,27.3092,15.5788,23.8703,-1.39221
255,0,25.0529,-18.8045,-1.6347200000000002,-11.4805
511,0,25.9761,-6.763039999999999,78.285,-5.21711


Area HeatMap results for mesh 1
Signal range: 2.08131-81.0732 µm²
