plant,time point,dividing parent cell,parent neighbor,dividingCellArea,neighbourCellArea,sharedWall,distance,dividingCellPerimeter,neighbourCellPerimeter
P2,0,11,27,29.7015,47.4381,1.67753,8.849459930668084,1226,1541
P2,0,11,42,29.7015,30.0056,7.79512,4.1922583836935665,1226,713
P2,0,11,155,29.7015,33.0245,3.33635,6.2169987928662165,1226,1724
P2,0,11,260,29.7015,36.4095,2.61464,7.169686771345036,1226,1325
P2,0,11,313,29.7015,31.1835,5.55274,5.854198283813079,1226,765
P2,0,11,429,29.7015,45.026,4.32018,6.561667603711727,1226,863
P2,0,27,11,47.4381,29.7015,1.67753,8.849459930668084,1541,1226
P2,0,27,42,47.4381,30.0056,3.19993,8.521269220718764,1541,713
P2,0,27,128,47.4381,39.6942,4.2556,8.124851530557343,1541,1558
P2,0,27,180,47.4381,31.3197,4.13292,6.688123087683121,1541,1525
P2,0,27,262,47.4381,21.6513,6.0146,4.837397438375309,1541,726
P2,0,27,264,47.4381,33.2032,3.29868,6.720637599990048,1541,651
P2,0,27,313,47.4381,31.1835,5.93085,5.595070309772702,1541,765
P2,0,27,341,47.4381,31.4811,1.94122,8.238583452784829,1541,610
P2,0,63,40,52.3842,30.0035,3.82061,7.509613909715997,2260,877
P2,0,63,71,52.3842,25.4188,6.4259,6.102507890531566,2260,1189
P2,0,63,80,52.3842,31.5467,2.23192,8.41925663873599,2260,1547
P2,0,63,259,52.3842,36.5022,2.75465,8.532027024746228,2260,892
P2,0,63,275,52.3842,30.0738,2.79367,7.926055188818711,2260,1234
P2,0,63,277,52.3842,32.1297,4.16524,7.487133415814093,2260,935
P2,0,63,305,52.3842,22.583,3.33591,7.512958277702598,2260,963
P2,0,63,306,52.3842,28.2791,1.77893,7.647167304093719,2260,1598
P2,0,63,323,52.3842,39.0702,1.06109,8.88860024179848,2260,1439
P2,0,63,324,52.3842,18.857,4.02016,6.483545648054004,2260,797
P2,0,73,75,38.9356,26.7417,3.66486,6.175934419737633,2230,1497
P2,0,73,82,38.9356,24.0881,7.34826,4.385007165661193,2230,1226
P2,0,73,308,38.9356,32.1944,2.73971,7.584419193979192,2230,1376
P2,0,73,309,38.9356,29.6094,3.72796,7.044494299408583,2230,854
P2,0,73,325,38.9356,19.2255,2.56116,6.502566927306479,2230,1397
P2,0,73,364,38.9356,36.0233,2.83651,7.437979817188265,2230,1717
P2,0,73,383,38.9356,26.3759,2.84457,7.107481730796077,2230,1225
P2,0,73,384,38.9356,24.2343,1.80245,7.839293306217084,2230,1657
P2,0,86,4,44.8616,36.7542,5.56427,6.31693421846389,1824,980
P2,0,86,149,44.8616,29.7466,3.98219,6.701397984219412,1824,1125
P2,0,86,155,44.8616,33.0245,1.27067,8.100553288245193,1824,1724
P2,0,86,242,44.8616,27.1565,6.69126,5.634560328801175,1824,1323
P2,0,86,415,44.8616,34.5504,2.01244,7.893971418424315,1824,2413
P2,0,86,429,44.8616,45.026,5.82709,7.08237602651822,1824,863
P2,0,86,430,44.8616,20.4924,3.87106,5.927863199678278,1824,934
P2,0,94,95,43.3329,34.8539,5.78502,6.004140294963134,1322,1358
P2,0,94,111,43.3329,28.1697,3.64895,6.264291828522997,1322,974
P2,0,94,249,43.3329,35.1924,7.12593,5.413124677337479,1322,963
P2,0,94,262,43.3329,21.6513,3.0856,6.413556737598881,1322,726
P2,0,94,264,43.3329,33.2032,3.07829,7.219238307467071,1322,651
P2,0,94,341,43.3329,31.4811,4.14202,6.6861739136893545,1322,610
P2,0,95,45,34.8539,32.5187,2.12539,7.543310420869607,1358,1007
P2,0,95,65,34.8539,25.3194,3.45646,5.946254265871921,1358,1040
P2,0,95,94,34.8539,43.3329,5.78502,6.004140294963134,1358,1322
P2,0,95,249,34.8539,35.1924,2.41429,7.582964416928249,1358,963
P2,0,95,264,34.8539,33.2032,2.71591,7.827146827139505,1358,651
P2,0,95,267,34.8539,38.0767,3.43553,7.382667839907194,1358,1771
P2,0,95,374,34.8539,30.5836,5.60986,5.7254299601078,1358,1164
P2,0,128,27,39.6942,47.4381,4.2556,8.124851530557343,1558,1541
P2,0,128,45,39.6942,32.5187,3.70556,6.651707667238541,1558,1007
P2,0,128,180,39.6942,31.3197,2.24803,7.460713695887278,1558,1525
P2,0,128,240,39.6942,38.5266,6.26162,6.489566175315575,1558,1438
P2,0,128,264,39.6942,33.2032,3.31817,6.9402641107093315,1558,651
P2,0,128,394,39.6942,27.8255,5.25373,5.774130329010595,1558,735
P2,0,128,408,39.6942,29.833,2.48924,6.96107220736145,1558,1346
P2,0,229,34,42.7835,29.6676,6.55309,4.838647095459638,1602,753
P2,0,229,74,42.7835,25.3016,2.58628,7.231000976149914,1602,1017
P2,0,229,153,42.7835,45.1435,2.68512,8.900942634058481,1602,1456
P2,0,229,157,42.7835,48.4681,3.89991,8.60072856342996,1602,1633
P2,0,229,220,42.7835,23.0811,4.0435,5.765290004327624,1602,1088
P2,0,229,260,42.7835,36.4095,3.13687,9.356171147429913,1602,1325
P2,0,229,338,42.7835,27.1481,1.22461,8.335241566529433,1602,1386
P2,0,229,366,42.7835,24.6806,4.98925,5.11521785581025,1602,1426
P2,0,233,165,43.9954,31.1655,7.43316,5.166627659634474,1834,1168
P2,0,233,215,43.9954,32.7919,2.19109,8.59457241743881,1834,1329
P2,0,233,237,43.9954,30.4616,4.3103,6.655720490112249,1834,1100
P2,0,233,240,43.9954,38.5266,3.5375,8.442367322641202,1834,1438
P2,0,233,283,43.9954,22.1973,3.75011,6.489466609213735,1834,1747
P2,0,233,285,43.9954,44.9895,2.48539,9.040547946474263,1834,2093
P2,0,233,409,43.9954,39.1394,6.75003,5.630158295019421,1834,2163
P2,0,240,45,38.5266,32.5187,3.58242,7.095220863158526,1438,1007
P2,0,240,128,38.5266,39.6942,6.26162,6.489566175315575,1438,1558
P2,0,240,215,38.5266,32.7919,5.94659,5.285152839473992,1438,1329
P2,0,240,233,38.5266,43.9954,3.5375,8.442367322641202,1438,1834
P2,0,240,408,38.5266,29.833,4.59857,5.842571395070838,1438,1346
P2,0,240,409,38.5266,39.1394,2.86892,7.455019466937427,1438,2163
P2,0,260,11,36.4095,29.7015,2.61464,7.169686771345036,1325,1226
P2,0,260,42,36.4095,30.0056,4.3927,5.7632685748981896,1325,713
P2,0,260,74,36.4095,25.3016,3.89345,6.2971866900609665,1325,1017
P2,0,260,202,36.4095,19.3372,2.55426,6.685497003222723,1325,1433
P2,0,260,229,36.4095,42.7835,3.13687,9.356171147429913,1325,1602
P2,0,260,338,36.4095,27.1481,7.91479,4.132990549275426,1325,1386
P2,0,260,429,36.4095,45.026,3.72289,8.047149753546284,1325,863
P2,0,323,63,39.0702,52.3842,1.06109,8.88860024179848,1439,2260
P2,0,323,71,39.0702,25.4188,5.71154,5.559658987968597,1439,1189
P2,0,323,302,39.0702,44.9731,3.47131,8.22158051019389,1439,1959
P2,0,323,305,39.0702,22.583,8.00937,4.157348860752486,1439,963
P2,0,323,337,39.0702,33.3703,5.92342,5.621233565686451,1439,1790
P2,0,323,361,39.0702,37.0382,3.85931,7.381636873241599,1439,1990
P2,0,348,80,36.6922,31.5467,4.25594,6.123564538934819,2466,1547
P2,0,348,306,36.6922,28.2791,2.4676,6.757907548642552,2466,1598
P2,0,348,307,36.6922,26.7366,4.05866,6.477652059975127,2466,1885
P2,0,348,324,36.6922,18.857,5.14407,4.831786404633382,2466,797
P2,0,348,339,36.6922,30.1629,1.42544,7.248237904966972,2466,1518
P2,0,348,350,36.6922,28.9505,4.08584,6.205295763950338,2466,1572
P2,0,348,379,36.6922,29.5767,2.04548,7.78537158481212,2466,2109
P2,0,348,381,36.6922,23.5118,3.16968,6.517686620910828,2466,1892
P2,0,361,71,37.0382,25.4188,2.8416,6.5930382579581615,1990,1189
P2,0,361,105,37.0382,23.9323,2.15293,7.2165582816533815,1990,1933
P2,0,361,323,37.0382,39.0702,3.85931,7.381636873241599,1990,1439
P2,0,361,337,37.0382,33.3703,2.57224,8.262708711336737,1990,1790
P2,0,361,362,37.0382,26.9419,5.51662,5.105659570868391,1990,996
P2,0,361,377,37.0382,26.9292,8.49748,4.074118752368419,1990,1600
P2,0,361,415,37.0382,34.5504,2.18368,7.913726550026858,1990,2413
P2,0,398,6,38.3127,18.6933,4.75063,5.364461147440626,1704,1681
P2,0,398,13,38.3127,26.6819,3.22852,6.046826445963205,1704,1474
P2,0,398,106,38.3127,29.5705,4.44796,6.120851865418735,1704,1727
P2,0,398,350,38.3127,28.9505,4.60406,5.859199425211605,1704,1572
P2,0,398,381,38.3127,23.5118,5.22141,5.234525255312081,1704,1892
P2,0,398,417,38.3127,18.5591,1.38431,7.0406747299246835,1704,2005
P2,0,398,431,38.3127,22.6308,3.00664,7.47980323832118,1704,2145
P2,0,409,162,39.1394,27.2615,1.78183,7.249115873381801,2163,1737
P2,0,409,233,39.1394,43.9954,6.75003,5.630158295019421,2163,1834
P2,0,409,240,39.1394,38.5266,2.86892,7.455019466937427,2163,1438
P2,0,409,283,39.1394,22.1973,2.74146,6.5930866343068795,2163,1747
P2,0,409,408,39.1394,29.833,6.15831,5.565416951571192,2163,1346
P2,0,409,418,39.1394,27.5262,4.53848,6.317970675381138,2163,1757
P2,0,409,419,39.1394,34.8903,2.04532,8.110603985443747,2163,2259
P2,0,415,86,34.5504,44.8616,2.01244,7.893971418424315,2413,1824
P2,0,415,105,34.5504,23.9323,4.02348,5.750664251519123,2413,1933
P2,0,415,242,34.5504,27.1565,4.61668,5.5844598410052155,2413,1323
P2,0,415,361,34.5504,37.0382,2.18368,7.913726550026858,2413,1990
P2,0,415,377,34.5504,26.9292,2.81785,6.9733747191298985,2413,1600
P2,0,415,396,34.5504,30.4734,2.87468,6.874629846544467,2413,1450
P2,0,415,416,34.5504,26.7835,2.65122,6.7254374823129535,2413,2240
P2,0,415,430,34.5504,20.4924,3.65284,5.991888737201318,2413,934
P2,0,429,11,45.026,29.7015,4.32018,6.561667603711727,863,1226
P2,0,429,86,45.026,44.8616,5.82709,7.08237602651822,863,1824
P2,0,429,149,45.026,29.7466,3.39079,6.815556536960133,863,1125
P2,0,429,155,45.026,33.0245,6.30766,6.057767053238347,863,1724
P2,0,429,202,45.026,19.3372,4.66351,5.245521075403282,863,1433
P2,0,429,260,45.026,36.4095,3.72289,8.047149753546284,863,1325
P2,1,489,469,46.8231,26.6777,5.36014,6.211183059224787,3663,2992
P2,1,489,581,46.8231,36.4692,5.0956,6.960518429628715,3663,3594
P2,1,489,600,46.8231,32.0958,6.24971,5.804055589103279,3663,3322
P2,1,489,617,46.8231,41.0227,8.65869,5.513265269188578,3663,3009
P2,1,489,637,46.8231,36.7262,4.4205,7.6531324739978865,3663,4372
P2,1,489,759,46.8231,49.1535,2.30202,8.84786605074472,3663,4917
P2,1,491,492,41.5331,31.818,5.20837,6.534319398805052,4599,4003
P2,1,491,529,41.5331,35.5213,2.50293,8.436619719698166,4599,3818
P2,1,491,599,41.5331,48.4204,2.83861,9.475777723986562,4599,4429
P2,1,491,716,41.5331,40.6048,7.0326,6.184619350978684,4599,2802
P2,1,491,718,41.5331,39.0007,2.70961,7.19054932361221,4599,3175
P2,1,491,772,41.5331,38.2282,3.95534,6.85581922576726,4599,3118
P2,1,491,773,41.5331,43.8713,5.92422,6.879951078961245,4599,4327
P2,1,505,488,43.3052,29.3972,2.82029,7.435516224177041,4246,3400
P2,1,505,521,43.3052,19.4373,4.58934,5.126196610363281,4246,2397
P2,1,505,615,43.3052,25.0497,6.11671,5.36906407858949,4246,2688
P2,1,505,634,43.3052,40.566,5.84688,7.658480779501896,4246,4207
P2,1,505,636,43.3052,30.2154,5.68569,5.939757287036231,4246,3649
P2,1,505,665,43.3052,29.255,4.055,7.208757443165917,4246,3580
P2,1,505,687,43.3052,28.5177,4.28872,6.639708039733372,4246,3598
P2,1,524,626,46.5612,26.8372,4.58192,6.766212724449327,4213,3620
P2,1,524,655,46.5612,23.7597,3.80452,6.841240277902831,4213,3197
P2,1,524,656,46.5612,32.7572,7.31217,5.449581155465069,4213,3533
P2,1,524,731,46.5612,37.3794,6.06921,6.105643328921204,4213,4010
P2,1,524,772,46.5612,38.2282,5.22159,6.54700855200297,4213,3118
P2,1,524,773,46.5612,43.8713,3.75471,8.246140202428045,4213,4327
P2,1,527,471,42.355,29.1765,7.36301,5.032518557691467,5119,2421
P2,1,527,553,42.355,34.9026,5.87614,6.333582592229219,5119,4206
P2,1,527,572,42.355,39.8604,2.3476,7.927984981484829,5119,3699
P2,1,527,596,42.355,20.3424,3.59486,7.050356825706696,5119,3017
P2,1,527,629,42.355,23.5613,1.08652,7.8901768242261845,5119,4092
P2,1,527,736,42.355,26.5993,3.38378,6.985421639689976,5119,3270
P2,1,527,779,42.355,29.2495,1.37487,8.132078186277415,5119,3262
P2,1,527,783,42.355,30.4104,4.33964,6.54356165187996,5119,3853
P2,1,541,560,43.3282,34.9926,5.71745,6.557839229044885,4626,3756
P2,1,541,605,43.3282,41.6041,4.53218,8.017416905743396,4626,4803
P2,1,541,631,43.3282,30.0018,2.55871,7.931558709358457,4626,3663
P2,1,541,658,43.3282,16.5635,3.47337,6.852279713088193,4626,3094
P2,1,541,697,43.3282,28.415,1.83975,7.590619402894602,4626,3997
P2,1,541,698,43.3282,33.0374,5.32308,5.972525955874951,4626,2989
P2,1,541,777,43.3282,36.8881,7.18933,5.6054493734579385,4626,3579
P2,1,553,527,34.9026,42.355,5.87614,6.333582592229219,4206,5119
P2,1,553,694,34.9026,38.2563,3.9967,6.935030805249823,4206,4685
P2,1,553,712,34.9026,27.2327,5.97253,4.973945117519895,4206,3876
P2,1,553,736,34.9026,26.5993,2.63005,6.924978341525698,4206,3270
P2,1,553,758,34.9026,41.2071,2.99438,7.90230461089042,4206,3829
P2,1,553,779,34.9026,29.2495,5.43583,6.464590652353789,4206,3262
P2,1,559,568,39.2123,22.1426,2.58521,7.623720300095223,5470,3550
P2,1,559,593,39.2123,26.9798,2.05308,8.020698675870076,5470,3068
P2,1,559,664,39.2123,36.5703,2.12241,9.803278251519947,5470,3976
P2,1,559,693,39.2123,32.4498,4.12384,6.544924528793589,5470,4382
P2,1,559,710,39.2123,32.2147,4.61328,7.056441199555482,5470,3292
P2,1,559,732,39.2123,29.6755,3.3045,6.034312174634655,5470,3795
P2,1,559,734,39.2123,25.8719,8.60607,4.585271775856256,5470,3921
P2,1,559,776,39.2123,21.7325,4.62418,5.551799844755214,5470,2375
P2,1,564,572,38.6877,39.8604,5.05094,6.851468693572203,4878,3699
P2,1,564,598,38.6877,35.4543,5.43534,6.408343237725332,4878,4323
P2,1,564,709,38.6877,34.3728,2.42773,7.633427504922019,4878,3751
P2,1,564,714,38.6877,30.4483,2.05765,7.821486755086912,4878,4661
P2,1,564,741,38.6877,26.0687,5.99182,5.376647423255499,4878,2774
P2,1,564,761,38.6877,37.1959,5.5272,6.303874842515514,4878,3465
P2,1,564,783,38.6877,30.4104,1.71991,7.458060922513639,4878,3853
P2,1,572,527,39.8604,42.355,2.3476,7.927984981484829,3699,5119
P2,1,572,564,39.8604,38.6877,5.05094,6.851468693572203,3699,4878
P2,1,572,596,39.8604,20.3424,6.25248,4.789264229722558,3699,3017
P2,1,572,598,39.8604,35.4543,2.22827,7.568213203293099,3699,4323
P2,1,572,631,39.8604,30.0018,4.83639,6.263372819958908,3699,3663
P2,1,572,783,39.8604,30.4104,7.90468,5.163816018568537,3699,3853
P2,1,598,490,35.4543,25.2869,1.94786,7.444841223162519,4323,3041
P2,1,598,564,35.4543,38.6877,5.43534,6.408343237725332,4323,4878
P2,1,598,572,35.4543,39.8604,2.22827,7.568213203293099,4323,3699
P2,1,598,631,35.4543,30.0018,6.56761,5.466179329485999,4323,3663
P2,1,598,659,35.4543,49.3303,4.78375,7.684155746892434,4323,4042
P2,1,598,698,35.4543,33.0374,2.76495,7.0214473580950525,4323,2989
P2,1,598,709,35.4543,34.3728,3.98777,7.212130821913867,4323,3751
P2,1,599,487,48.4204,41.6271,0.860015,9.695653190605574,4429,4874
P2,1,599,491,48.4204,41.5331,2.83861,9.475777723986562,4429,4599
P2,1,599,529,48.4204,35.5213,9.68037,5.1928134763728995,4429,3818
P2,1,599,650,48.4204,33.9783,5.76701,7.118389372351027,4429,3169
