plant,time point,dividing parent cell,parent neighbor,dividingCellArea,neighbourCellArea,sharedWall,distance,dividingCellPerimeter,neighbourCellPerimeter
P2,1,599,731,48.4204,37.3794,2.46237,7.428708370235029,4429,4010
P2,1,599,769,48.4204,24.3207,5.21467,6.752548965390773,4429,2508
P2,1,599,772,48.4204,38.2282,8.50948,5.961091159343226,4429,3118
P2,1,617,489,41.0227,46.8231,8.65869,5.513265269188578,3009,3663
P2,1,617,581,41.0227,36.4692,4.16361,7.554573478125684,3009,3594
P2,1,617,636,41.0227,30.2154,7.7777,4.9809037144377735,3009,3649
P2,1,617,637,41.0227,36.7262,3.3699,7.300974539306379,3009,4372
P2,1,617,666,41.0227,32.409,6.79505,5.941540791755956,3009,3961
P2,1,619,470,41.0708,28.2926,2.9754,7.857703480305172,4167,3710
P2,1,619,584,41.0708,28.5689,4.00106,5.93497380041395,4167,3806
P2,1,619,600,41.0708,32.0958,2.88773,7.361734779248707,4167,3322
P2,1,619,601,41.0708,14.7418,7.47099,4.2149653239973395,4167,2409
P2,1,619,620,41.0708,19.6047,2.94153,7.1407925177041776,4167,3606
P2,1,619,638,41.0708,32.5837,6.69766,5.542580422736328,4167,3691
P2,1,619,654,41.0708,34.0815,6.08318,6.6235408272313085,4167,4325
P2,1,634,488,40.566,29.3972,4.94882,6.127965154111111,4207,3400
P2,1,634,505,40.566,43.3052,5.84688,7.658480779501896,4207,4246
P2,1,634,597,40.566,26.947,4.74588,6.329199027436255,4207,3535
P2,1,634,614,40.566,29.8997,6.15581,6.207358840924217,4207,3588
P2,1,634,652,40.566,28.1844,3.01061,6.792671102003982,4207,3940
P2,1,634,664,40.566,36.5703,5.71306,7.0718942787629375,4207,3976
P2,1,634,687,40.566,28.5177,1.26277,8.182693890822263,4207,3598
P2,1,637,489,36.7262,46.8231,4.4205,7.6531324739978865,4372,3663
P2,1,637,600,36.7262,32.0958,3.3015,7.226011159304973,4372,3322
P2,1,637,617,36.7262,41.0227,3.3699,7.300974539306379,4372,3009
P2,1,637,638,36.7262,32.5837,5.03656,5.89926766869414,4372,3691
P2,1,637,666,36.7262,32.409,4.91334,6.397445177951898,4372,3961
P2,1,637,668,36.7262,23.7252,5.43017,5.2486757448807975,4372,3195
P2,1,637,694,36.7262,38.2563,2.09006,8.092932947869024,4372,4685
P2,1,659,490,49.3303,25.2869,4.99124,6.50975913683448,4042,3041
P2,1,659,500,49.3303,16.416,5.07897,5.197992063710756,4042,2359
P2,1,659,560,49.3303,34.9926,4.43262,7.463165429119202,4042,3756
P2,1,659,561,49.3303,27.2156,3.06199,7.559585967604312,4042,3712
P2,1,659,598,49.3303,35.4543,4.78375,7.684155746892434,4042,4323
P2,1,659,635,49.3303,32.6252,3.80367,6.871315060081295,4042,3597
P2,1,659,698,49.3303,33.0374,7.65653,5.268125865049165,4042,2989
P2,1,664,559,36.5703,39.2123,2.12241,9.803278251519947,3976,5470
P2,1,664,634,36.5703,40.566,5.71306,7.0718942787629375,3976,4207
P2,1,664,652,36.5703,28.1844,5.26691,5.231593213352886,3976,3940
P2,1,664,687,36.5703,28.5177,8.32629,4.118266325639955,3976,3598
P2,1,664,710,36.5703,32.2147,4.95464,5.835086246329182,3976,3292
P2,1,664,734,36.5703,25.8719,2.58961,7.597427762085008,3976,3921
P2,1,691,487,45.5537,41.6271,2.22666,8.580228735086262,5320,4874
P2,1,691,623,45.5537,28.4204,4.42939,6.383314803305568,5320,3646
P2,1,691,625,45.5537,33.792,3.74828,7.540826045261883,5320,3881
P2,1,691,655,45.5537,23.7597,3.73337,7.2057403725710225,5320,3197
P2,1,691,686,45.5537,58.0935,6.62097,7.230820607648897,5320,3959
P2,1,691,731,45.5537,37.3794,3.07817,7.872536896001188,5320,4010
P2,1,691,744,45.5537,26.6458,3.52763,7.80960583774239,5320,3276
P2,1,691,769,45.5537,24.3207,4.07347,6.354944912341886,5320,2508
P2,1,693,467,32.4498,30.9019,2.03101,7.925119370589945,4382,4776
P2,1,693,559,32.4498,39.2123,4.12384,6.544924528793589,4382,5470
P2,1,693,593,32.4498,26.9798,5.28189,5.696807156864274,4382,3068
P2,1,693,625,32.4498,33.792,3.98376,6.604495196788322,4382,3881
P2,1,693,626,32.4498,26.8372,2.80265,7.103474426004502,4382,3620
P2,1,693,734,32.4498,25.8719,2.99401,6.864579701343703,4382,3921
P2,1,693,778,32.4498,31.3943,6.55688,5.386698742703269,4382,3192
P2,1,694,553,38.2563,34.9026,3.9967,6.935030805249823,4685,4206
P2,1,694,637,38.2563,36.7262,2.09006,8.092932947869024,4685,4372
P2,1,694,666,38.2563,32.409,6.75814,5.294159848580699,4685,3961
P2,1,694,668,38.2563,23.7252,4.54348,6.764815960754882,4685,3195
P2,1,694,712,38.2563,27.2327,3.30477,7.260451354996051,4685,3876
P2,1,694,713,38.2563,29.4672,1.10724,7.616754397664664,4685,4849
P2,1,694,736,38.2563,26.5993,7.72805,4.576070794898611,4685,3270
P2,1,731,524,37.3794,46.5612,6.06921,6.105643328921204,4010,4213
P2,1,731,599,37.3794,48.4204,2.46237,7.428708370235029,4010,4429
P2,1,731,655,37.3794,23.7597,5.02759,5.465254308813086,4010,3197
P2,1,731,691,37.3794,45.5537,3.07817,7.872536896001188,4010,5320
P2,1,731,769,37.3794,24.3207,7.85332,4.7062216267405015,4010,2508
P2,1,731,772,37.3794,38.2282,4.851,7.192431590220375,4010,3118
P2,1,758,467,41.2071,30.9019,3.51182,7.354098542180408,3829,4776
P2,1,758,540,41.2071,33.6003,5.46339,5.6942304308923095,3829,4855
P2,1,758,553,41.2071,34.9026,2.99438,7.90230461089042,3829,4206
P2,1,758,712,41.2071,27.2327,3.18979,8.166689158710524,3829,3876
P2,1,758,778,41.2071,31.3943,6.9042,5.601770317273015,3829,3192
P2,1,758,779,41.2071,29.2495,9.50806,4.125405077443911,3829,3262
P2,1,763,554,41.9616,26.4902,4.58022,6.576155144793955,5446,3289
P2,1,763,575,41.9616,31.8562,3.54401,7.390430477915342,5446,4419
P2,1,763,695,41.9616,33.789,5.70854,6.891122027950165,5446,4012
P2,1,763,709,41.9616,34.3728,3.28572,7.441694027706326,5446,3751
P2,1,763,715,41.9616,36.7129,1.37831,8.372870267763616,5446,4093
P2,1,763,717,41.9616,32.5941,4.12638,7.077443145373899,5446,4442
P2,1,763,720,41.9616,26.2818,2.54281,7.536325084482489,5446,3631
P2,1,763,761,41.9616,37.1959,5.14127,6.680012568281591,5446,3465
P2,1,773,491,43.8713,41.5331,5.92422,6.879951078961245,4327,4599
P2,1,773,492,43.8713,31.818,2.56872,7.941184409777925,4327,4003
P2,1,773,524,43.8713,46.5612,3.75471,8.246140202428045,4327,4213
P2,1,773,656,43.8713,32.7572,3.11766,7.732281194712206,4327,3533
P2,1,773,657,43.8713,29.359,4.79241,6.374235436693565,4327,3976
P2,1,773,735,43.8713,26.0187,4.92703,5.452434186902213,4327,3396
P2,1,773,772,43.8713,38.2282,5.77549,6.361574401679195,4327,3118
P2,2,461,464,48.4604,38.5626,5.05137,7.023120357996151,3277,3401
P2,2,461,525,48.4604,26.4293,2.47846,8.03791811497231,3277,3293
P2,2,461,531,48.4604,36.1164,8.15204,5.7226905095514375,3277,3242
P2,2,461,532,48.4604,19.7321,5.5186,5.622821314793846,3277,2895
P2,2,461,539,48.4604,26.6087,7.03305,5.382124262788811,3277,3159
P2,2,461,686,48.4604,43.8187,2.68395,8.495701833097725,3277,4803
P2,2,496,497,37.8467,44.3764,4.51231,7.71019630401198,4201,3554
P2,2,496,534,37.8467,49.8426,3.66314,8.069969969244,4201,3118
P2,2,496,536,37.8467,34.4983,2.88282,7.566796007981185,4201,3156
P2,2,496,597,37.8467,42.319,3.13335,8.081631863466685,4201,2758
P2,2,496,658,37.8467,41.6491,2.06379,8.817427214408974,4201,3992
P2,2,496,688,37.8467,33.5902,9.11504,4.495607208575946,4201,3672
P2,2,496,691,37.8467,37.3446,3.01213,7.750401596207774,4201,4301
P2,2,504,528,48.5474,24.1611,2.66647,8.243333674218215,4765,2950
P2,2,504,552,48.5474,25.3477,2.65339,8.256025886805347,4765,3405
P2,2,504,559,48.5474,21.972,4.46998,6.927045672009098,4765,3678
P2,2,504,561,48.5474,30.4567,8.4745,5.225351098529168,4765,3465
P2,2,504,572,48.5474,29.8029,1.76898,8.744615673521622,4765,2837
P2,2,504,653,48.5474,34.2088,2.87158,6.657952078837758,4765,4163
P2,2,504,658,48.5474,41.6491,4.3126,7.419902878265994,4765,3992
P2,2,504,682,48.5474,23.7757,5.47846,6.027461026535138,4765,2259
P2,2,509,457,41.4041,35.1964,2.6288,9.04204574581267,3977,3472
P2,2,509,522,41.4041,34.3092,2.85286,8.063026158806629,3977,3660
P2,2,509,534,41.4041,49.8426,6.07937,6.245420399756928,3977,3118
P2,2,509,561,41.4041,30.4567,2.70365,8.056056531268881,3977,3465
P2,2,509,597,41.4041,42.319,5.58178,6.862051309207764,3977,2758
P2,2,509,637,41.4041,23.2618,5.80257,5.148743115207827,3977,3097
P2,2,509,669,41.4041,34.8149,4.20079,6.457648235851812,3977,4302
P2,2,523,457,46.3327,35.1964,6.85873,5.554173792094464,3991,3472
P2,2,523,525,46.3327,26.4293,3.80907,6.987212955821513,3991,3293
P2,2,523,534,46.3327,49.8426,3.63984,8.846532784368122,3991,3118
P2,2,523,536,46.3327,34.4983,4.96674,7.170996134652424,3991,3156
P2,2,523,538,46.3327,29.5885,3.2873,7.420680514481135,3991,3291
P2,2,523,700,46.3327,42.7435,4.20088,7.589461330818478,3991,4204
P2,2,523,701,46.3327,30.8237,2.46345,7.8826470124254575,3991,2789
P2,2,534,457,49.8426,35.1964,3.44374,9.06817815800445,3118,3472
P2,2,534,496,49.8426,37.8467,3.66314,8.069969969244,3118,4201
P2,2,534,509,49.8426,41.4041,6.07937,6.245420399756928,3118,3977
P2,2,534,523,49.8426,46.3327,3.63984,8.846532784368122,3118,3991
P2,2,534,536,49.8426,34.4983,9.55233,4.689826862742377,3118,3156
P2,2,534,597,49.8426,42.319,8.1128,6.3210591682960855,3118,2758
P2,2,629,498,44.6339,41.5617,2.86024,7.7446787044783205,4355,4791
P2,2,629,617,44.6339,30.9192,7.17951,5.704482237591771,4355,3444
P2,2,629,626,44.6339,36.9281,4.19538,7.492929321894075,4355,4356
P2,2,629,642,44.6339,27.1059,2.82479,7.034802107159803,4355,3905
P2,2,629,643,44.6339,27.524,5.48117,6.269218924882111,4355,2969
P2,2,629,664,44.6339,21.6713,2.7349,7.096422371318098,4355,3320
P2,2,629,665,44.6339,29.3059,4.69375,6.697330842514799,4355,3146
P2,2,658,496,41.6491,37.8467,2.06379,8.817427214408974,3992,4201
P2,2,658,504,41.6491,48.5474,4.3126,7.419902878265994,3992,4765
P2,2,658,561,41.6491,30.4567,2.51369,7.655541828636297,3992,3465
P2,2,658,572,41.6491,29.8029,5.80332,6.148946915602704,3992,2837
P2,2,658,574,41.6491,36.2087,3.62302,7.01886595897799,3992,4272
P2,2,658,597,41.6491,42.319,7.48941,6.175102302925839,3992,2758
P2,2,658,688,41.6491,33.5902,2.45054,7.68057305596399,3992,3672
P2,2,662,625,46.8095,33.1107,4.62957,6.702473300245217,3904,3783
P2,2,662,639,46.8095,48.3974,4.68296,8.135840968855033,3904,4378
P2,2,662,640,46.8095,21.364,5.06256,5.89724829563755,3904,2555
P2,2,662,642,46.8095,27.1059,3.51867,7.249605020833893,3904,3905
P2,2,662,674,46.8095,35.2298,7.40457,5.607806496518937,3904,3878
P2,2,662,684,46.8095,41.7852,7.034,6.543673306094979,3904,4321
P2,2,684,457,41.7852,35.1964,2.71837,7.739671127323757,4321,3472
P2,2,684,522,41.7852,34.3092,3.151,7.95516290593725,4321,3660
P2,2,684,642,41.7852,27.1059,2.3957,7.69732247840767,4321,3905
P2,2,684,662,41.7852,46.8095,7.034,6.543673306094979,4321,3904
P2,2,684,664,41.7852,21.6713,3.9466,6.8252769913318545,4321,3320
P2,2,684,674,41.7852,35.2298,2.73645,7.457916524237852,4321,3878
P2,2,684,700,41.7852,42.7435,6.77988,5.897285589941275,4321,4204
P2,2,686,461,43.8187,48.4604,2.68395,8.495701833097725,4803,3277
P2,2,686,464,43.8187,38.5626,6.89386,6.025567928386503,4803,3401
P2,2,686,532,43.8187,19.7321,2.92572,6.878295216723401,4803,2895
P2,2,686,541,43.8187,39.4315,2.78842,7.7870294193357195,4803,3746
P2,2,686,687,43.8187,44.3552,4.58156,8.113673330397274,4803,4102
P2,2,686,704,43.8187,29.1258,2.94583,7.487276366216223,4803,3760
P2,2,686,706,43.8187,33.1819,2.07598,8.469079614816474,4803,3305
P2,2,686,708,43.8187,28.9296,4.53248,6.442868401853322,4803,3158
P2,2,696,567,47.0268,39.7066,3.57908,7.198960903491558,4510,4439
P2,2,696,603,47.0268,34.3728,4.18966,6.674165096916619,4510,4178
P2,2,696,631,47.0268,31.7396,5.73017,6.647086790384192,4510,3767
P2,2,696,634,47.0268,30.9537,5.35654,6.285278080848927,4510,3785
P2,2,696,668,47.0268,26.4665,4.41365,6.620279520533859,4510,2603
P2,2,696,697,47.0268,29.7928,1.91489,8.294351550452875,4510,4850
P2,2,696,710,47.0268,27.5672,4.8057,6.317443737778755,4510,3305
P2,2,700,457,42.7435,35.1964,4.05814,8.017389693615872,4204,3472
P2,2,700,510,42.7435,35.4364,1.09092,8.646056535228588,4204,4420
P2,2,700,523,42.7435,46.3327,4.20088,7.589461330818478,4204,3991
P2,2,700,664,42.7435,21.6713,2.12643,7.293382096376208,4204,3320
P2,2,700,665,42.7435,29.3059,4.73216,7.630128074138008,4204,3146
P2,2,700,684,42.7435,41.7852,6.77988,5.897285589941275,4204,4321
P2,2,700,701,42.7435,30.8237,7.81399,4.950836762860295,4204,2789
P2,3,1135,1216,55.0739,59.0176,7.61836,7.022178772346942,8960,8523
P2,3,1135,1222,55.0739,30.2775,5.10957,6.983535442775385,8960,7269
P2,3,1135,1255,55.0739,39.0616,8.90656,5.522699897187969,8960,5816
P2,3,1135,1282,55.0739,47.9354,4.35293,9.644913750516382,8960,8280
P2,3,1135,1308,55.0739,44.3607,1.26354,10.096221686353763,8960,8460
P2,3,1135,1332,55.0739,38.5486,4.54692,8.89277718018955,8960,6143
P2,3,1135,1345,55.0739,29.3861,2.25443,8.019180738610398,8960,6306
P2,3,1194,1010,51.41,51.9013,7.52718,7.482718162860336,7605,6831
P2,3,1194,1018,51.41,40.3655,6.33614,6.424477313431811,7605,5757
P2,3,1194,1032,51.41,29.6012,4.76724,6.649297828500388,7605,5754
P2,3,1194,1033,51.41,38.523,4.07249,7.425215774783922,7605,6111
P2,3,1194,1105,51.41,32.9778,2.09546,8.619668495510716,7605,6618
P2,3,1194,1191,51.41,50.5838,5.25948,7.678407478142848,7605,7104
P2,3,1194,1216,51.41,59.0176,3.55672,9.519483725034673,7605,8523
P2,3,1216,1033,59.0176,38.523,8.00645,6.0054708516901485,8523,6111
P2,3,1216,1135,59.0176,55.0739,7.61836,7.022178772346942,8523,8960
P2,3,1216,1191,59.0176,50.5838,4.69997,9.291692868643475,8523,7104
P2,3,1216,1194,59.0176,51.41,3.55672,9.519483725034673,8523,7605
P2,3,1216,1282,59.0176,47.9354,3.6603,8.604351512606863,8523,8280
P2,3,1216,1343,59.0176,39.3571,2.67577,8.94532066082597,8523,8760
P2,3,1216,1345,59.0176,29.3861,4.87088,8.026882923956222,8523,6306
P2,3,1235,1118,50.0828,34.8793,6.06406,6.859867538007493,8751,6370
P2,3,1235,1173,50.0828,44.151,6.37331,7.381568590245572,8751,6248
P2,3,1235,1200,50.0828,30.2518,5.1758,6.128207904632478,8751,6067
P2,3,1235,1234,50.0828,42.1474,5.67222,6.891470031531444,8751,6301
P2,3,1235,1238,50.0828,30.761,4.28409,6.585788421237051,8751,7485
P2,3,1235,1357,50.0828,39.2844,3.95754,8.99519863963548,8751,8438
P2,3,1235,1431,50.0828,39.3413,1.71131,9.14540421295855,8751,8291
P2,3,1282,1118,47.9354,34.8793,5.77249,6.0744823884219965,8280,6370
P2,3,1282,1135,47.9354,55.0739,4.35293,9.644913750516382,8280,8960
P2,3,1282,1191,47.9354,50.5838,10.3979,5.3206769490451125,8280,7104
P2,3,1282,1198,47.9354,37.2549,2.84866,9.107496788327737,8280,8684
P2,3,1282,1200,47.9354,30.2518,4.31404,7.244979480605863,8280,6067
P2,3,1282,1216,47.9354,59.0176,3.6603,8.604351512606863,8280,8523
P2,3,1282,1222,47.9354,30.2775,2.24082,7.777856434879729,8280,7269
