plant,time point,cell,label,isCellTest
P1,0,332,1,False
P1,0,340,0,False
P1,0,346,0,False
P1,0,351,0,False
P1,0,369,1,False
P1,0,376,0,False
P1,0,389,0,False
P1,0,390,1,False
P1,0,398,0,False
P1,0,413,1,False
P1,0,422,0,False
P1,0,428,0,False
P1,0,431,0,False
P1,0,436,0,False
P1,0,438,0,False
P1,0,439,0,False
P1,0,441,0,False
P1,0,442,1,False
P1,0,447,0,False
P1,0,448,0,False
P1,0,449,0,False
P1,0,457,1,False
P1,0,461,0,False
P1,0,462,0,False
P1,0,466,0,False
P1,0,467,1,False
P1,0,471,0,False
P1,0,498,0,False
P1,0,502,0,False
P1,0,515,0,False
P1,0,550,0,False
P1,0,559,0,False
P1,0,560,0,False
P1,0,569,0,False
P1,0,570,1,False
P1,0,571,0,False
P1,0,574,0,False
P1,0,576,0,False
P1,0,580,0,False
P1,0,583,0,False
P1,0,587,0,False
P1,0,589,0,False
P1,0,600,1,False
P1,0,601,0,False
P1,0,602,1,False
P1,0,605,1,False
P1,0,610,0,False
P1,0,617,1,False
P1,0,618,0,False
P1,0,619,1,False
P1,0,635,1,False
P1,0,647,1,False
P1,0,653,0,False
P1,0,662,1,False
P1,0,666,0,False
P1,0,667,1,False
P1,0,669,1,False
P1,0,683,0,False
P1,0,685,0,False
P1,0,686,0,False
P1,0,690,0,False
P1,0,693,0,False
P1,0,696,0,False
P1,0,698,0,False
P1,0,700,0,False
P1,0,706,0,False
P1,0,708,1,False
P1,0,709,1,False
P1,0,714,0,False
P1,0,716,0,False
P1,0,717,0,False
P1,0,726,0,False
P1,0,728,1,False
P1,0,738,0,False
P1,0,739,0,False
P1,0,740,0,False
P1,0,741,0,False
P1,0,746,1,False
P1,0,747,0,False
P1,0,753,0,False
P1,0,754,0,False
P1,0,758,1,False
P1,0,761,1,False
P1,0,764,0,False
P1,0,767,0,False
P1,1,4935,0,False
P1,1,4939,0,False
P1,1,4944,0,False
P1,1,4946,1,False
P1,1,4952,0,False
P1,1,4953,0,False
P1,1,4989,0,False
P1,1,4990,0,False
P1,1,4997,0,False
P1,1,5000,0,False
P1,1,5005,0,False
P1,1,5017,0,False
P1,1,5019,0,False
P1,1,5024,0,False
P1,1,5025,0,False
P1,1,5028,0,False
P1,1,5032,1,False
P1,1,5046,0,False
P1,1,5048,0,False
P1,1,5053,0,False
P1,1,5072,0,False
P1,1,5085,0,False
P1,1,5090,0,False
P1,1,5091,0,False
P1,1,5100,0,False
P1,1,5107,0,False
P1,1,5108,0,False
P1,1,5114,0,False
P1,1,5119,0,False
P1,1,5126,1,False
P1,1,5127,0,False
P1,1,5128,0,False
P1,1,5132,1,False
P1,1,5135,1,False
P1,1,5136,0,False
P1,1,5138,0,False
P1,1,5142,1,False
P1,1,5150,0,False
P1,1,5151,1,False
P1,1,5152,0,False
P1,1,5153,0,False
P1,1,5156,0,False
P1,1,5160,0,False
P1,1,5167,0,False
P1,1,5168,0,False
P1,1,5169,0,False
P1,1,5172,0,False
P1,1,5175,0,False
P1,1,5181,0,False
P1,1,5196,0,False
P1,1,5198,0,False
P1,1,5204,0,False
P1,1,5212,0,False
P1,1,5213,0,False
P1,1,5215,0,False
P1,1,5216,0,False
P1,1,5218,0,False
P1,1,5232,0,False
P1,1,5235,1,False
P1,1,5245,0,False
P1,1,5246,1,False
P1,1,5247,0,False
P1,1,5249,0,False
P1,1,5256,0,False
P1,1,5260,1,False
P1,1,5261,1,False
P1,1,5262,1,False
P1,1,5263,0,False
P1,1,5267,0,False
P1,1,5269,1,False
P1,1,5270,0,False
P1,1,5274,0,False
P1,1,5275,0,False
P1,1,5276,0,False
P1,1,5279,0,False
P1,1,5282,0,False
P1,1,5283,0,False
P1,1,5288,0,False
P1,1,5289,0,False
P1,1,5290,0,False
P1,1,5291,1,False
P1,1,5296,1,False
P1,1,5303,1,False
P1,1,5305,0,False
P1,1,5306,0,False
P1,2,5495,0,False
P1,2,5498,0,False
P1,2,5501,1,False
P1,2,5511,0,False
P1,2,5519,0,False
P1,2,5532,0,False
P1,2,5541,0,False
P1,2,5549,0,False
P1,2,5560,0,False
P1,2,5563,0,False
P1,2,5564,0,False
P1,2,5571,1,False
P1,2,5572,0,False
P1,2,5574,0,False
P1,2,5575,0,False
P1,2,5579,0,False
P1,2,5581,0,False
P1,2,5588,0,False
P1,2,5593,0,False
P1,2,5601,0,False
P1,2,5644,0,False
P1,2,5645,0,False
P1,2,5646,1,False
P1,2,5650,0,False
P1,2,5655,0,False
P1,2,5656,1,False
P1,2,5664,0,False
P1,2,5668,0,False
P1,2,5675,1,False
P1,2,5677,1,False
P1,2,5682,0,False
P1,2,5683,0,False
P1,2,5685,0,False
P1,2,5691,0,False
P1,2,5699,0,False
P1,2,5701,0,False
P1,2,5706,1,False
P1,2,5723,1,False
P1,2,5724,0,False
P1,2,5725,0,False
P1,2,5726,0,False
P1,2,5727,0,False
P1,2,5737,1,False
P1,2,5741,0,False
P1,2,5745,0,False
P1,2,5751,0,False
P1,2,5764,0,False
P1,2,5766,0,False
P1,2,5776,0,False
P1,2,5778,1,False
P1,2,5781,1,False
P1,2,5788,0,False
P1,2,5789,0,False
P1,2,5790,1,False
P1,2,5797,0,False
P1,2,5799,0,False
P1,2,5807,0,False
P1,2,5808,0,False
P1,2,5809,0,False
P1,2,5810,1,False
P1,2,5812,0,False
P1,2,5822,0,False
P1,2,5823,1,False
P1,2,5824,1,False
P1,2,5826,1,False
P1,2,5830,1,False
P1,2,5833,0,False
P1,2,5837,1,False
P1,2,5838,1,False
P1,2,5842,0,False
P1,2,5843,1,False
P1,2,5844,0,False
P1,2,5845,0,False
P1,2,5848,1,False
P1,2,5849,0,False
P1,2,5850,0,False
P1,2,5861,0,False
P1,2,5862,0,False
P1,2,5863,1,False
P1,2,5864,0,False
P1,3,5884,0,False
P1,3,5891,0,False
P1,3,5898,0,False
P1,3,5907,0,False
P1,3,5915,0,False
P1,3,5921,0,False
P1,3,5923,0,False
P1,3,5932,1,False
P1,3,5936,0,False
P1,3,5937,0,False
P1,3,5938,0,False
P1,3,5947,1,False
P1,3,5953,0,False
P1,3,5954,0,False
P1,3,5962,1,False
P1,3,5966,0,False
P1,3,5968,1,False
P1,3,5975,0,False
P1,3,5978,1,False
P1,3,5981,0,False
P1,3,5993,0,False
P1,3,6006,0,False
P1,3,6009,0,False
P1,3,6024,0,False
P1,3,6044,0,False
P1,3,6055,0,False
P1,3,6057,0,False
P1,3,6059,0,False
P1,3,6070,0,False
P1,3,6076,0,False
P1,3,6077,0,False
P1,3,6082,0,False
P1,3,6084,0,False
P1,3,6089,1,False
P1,3,6090,0,False
P1,3,6095,0,False
P1,3,6097,1,False
P1,3,6107,0,False
P1,3,6108,0,False
P1,3,6109,0,False
P1,3,6114,0,False
P1,3,6121,0,False
P1,3,6128,1,False
P1,3,6130,0,False
P1,3,6132,1,False
P1,3,6136,0,False
P1,3,6137,1,False
P1,3,6138,0,False
P1,3,6147,0,False
P1,3,6153,1,False
P1,3,6155,0,False
P1,3,6162,0,False
P1,3,6164,1,False
P1,3,6165,0,False
P1,3,6166,1,False
P1,3,6171,1,False
P1,3,6172,1,False
P1,3,6175,0,False
P1,3,6177,1,False
P1,3,6178,1,False
P1,3,6180,1,False
P1,3,6190,0,False
P1,3,6192,1,False
P1,3,6193,0,False
P1,3,6195,0,False
P1,3,6198,0,False
P1,3,6200,0,False
P1,3,6201,1,False
P1,3,6206,1,False
P2,0,4,1,True
P2,0,6,1,True
P2,0,9,0,True
P2,0,11,1,True
P2,0,13,0,True
P2,0,27,1,True
P2,0,33,0,True
P2,0,34,0,True
P2,0,39,1,True
P2,0,42,0,True
P2,0,45,0,True
P2,0,63,1,True
P2,0,65,1,True
P2,0,71,0,True
P2,0,72,0,True
P2,0,73,0,True
P2,0,74,1,True
P2,0,80,1,True
P2,0,82,1,True
P2,0,86,1,True
P2,0,91,1,True
P2,0,94,0,True
P2,0,95,0,True
P2,0,104,1,True
P2,0,105,1,True
P2,0,106,0,True
P2,0,111,1,True
P2,0,112,0,True
P2,0,128,1,True
P2,0,135,0,True
P2,0,147,1,True
P2,0,149,0,True
P2,0,155,1,True
P2,0,162,0,True
P2,0,165,0,True
P2,0,180,0,True
P2,0,182,0,True
P2,0,202,0,True
P2,0,214,0,True
P2,0,215,0,True
P2,0,220,1,True
P2,0,229,0,True
P2,0,233,0,True
P2,0,236,1,True
P2,0,240,0,True
P2,0,242,0,True
P2,0,249,1,True
P2,0,251,0,True
P2,0,257,0,True
P2,0,260,1,True
P2,0,262,1,True
P2,0,264,0,True
P2,0,265,1,True
P2,0,270,0,True
P2,0,283,1,True
P2,0,288,0,True
P2,0,296,0,True
P2,0,305,0,True
P2,0,306,0,True
P2,0,307,0,True
P2,0,311,0,True
P2,0,313,0,True
P2,0,323,1,True
P2,0,324,0,True
P2,0,325,0,True
P2,0,337,1,True
P2,0,338,0,True
P2,0,339,0,True
P2,0,341,0,True
P2,0,348,1,True
P2,0,350,1,True
P2,0,361,0,True
P2,0,362,1,True
P2,0,363,1,True
P2,0,366,1,True
P2,0,374,0,True
P2,0,377,0,True
P2,0,379,0,True
P2,0,381,0,True
P2,0,383,1,True
P2,0,384,0,True
P2,0,392,0,True
P2,0,394,1,True
P2,0,396,1,True
P2,0,398,0,True
P2,0,408,0,True
P2,0,409,0,True
P2,0,415,0,True
P2,0,416,0,True
P2,0,417,1,True
P2,0,418,0,True
P2,0,419,0,True
P2,0,429,0,True
P2,0,430,0,True
P2,0,431,0,True
P2,1,467,0,True
P2,1,469,0,True
P2,1,470,0,True
P2,1,471,0,True
P2,1,478,0,True
P2,1,486,0,True
P2,1,488,0,True
P2,1,489,1,True
P2,1,490,0,True
P2,1,491,0,True
P2,1,492,0,True
P2,1,500,0,True
P2,1,505,1,True
P2,1,506,0,True
P2,1,513,0,True
P2,1,521,0,True
P2,1,524,0,True
P2,1,527,1,True
P2,1,540,1,True
P2,1,541,0,True
P2,1,553,0,True
P2,1,559,0,True
P2,1,560,0,True
P2,1,564,0,True
P2,1,568,1,True
P2,1,572,0,True
P2,1,581,0,True
P2,1,593,0,True
P2,1,596,0,True
P2,1,597,1,True
P2,1,598,0,True
P2,1,599,0,True
P2,1,600,0,True
P2,1,615,0,True
P2,1,617,1,True
P2,1,619,1,True
P2,1,623,0,True
P2,1,625,1,True
P2,1,626,0,True
P2,1,629,0,True
P2,1,631,0,True
P2,1,634,0,True
P2,1,636,1,True
P2,1,637,1,True
P2,1,638,1,True
P2,1,652,0,True
P2,1,654,0,True
P2,1,655,0,True
P2,1,656,1,True
P2,1,657,1,True
P2,1,658,0,True
P2,1,659,1,True
P2,1,664,0,True
P2,1,665,0,True
P2,1,666,0,True
P2,1,668,0,True
P2,1,685,0,True
P2,1,687,0,True
P2,1,691,1,True
P2,1,693,0,True
P2,1,694,0,True
P2,1,697,0,True
P2,1,698,0,True
P2,1,709,1,True
P2,1,710,0,True
P2,1,712,0,True
P2,1,713,0,True
P2,1,714,0,True
P2,1,715,0,True
P2,1,731,0,True
P2,1,732,0,True
P2,1,734,0,True
P2,1,735,0,True
P2,1,736,0,True
P2,1,741,0,True
P2,1,758,1,True
P2,1,761,0,True
P2,1,763,0,True
P2,1,769,0,True
P2,1,772,0,True
P2,1,773,1,True
P2,1,776,0,True
P2,1,777,0,True
P2,1,778,0,True
P2,1,779,1,True
P2,1,783,1,True
P2,2,457,0,True
P2,2,461,0,True
P2,2,464,0,True
P2,2,496,0,True
P2,2,497,1,True
P2,2,504,0,True
P2,2,509,1,True
P2,2,510,0,True
P2,2,513,0,True
P2,2,522,1,True
P2,2,523,0,True
P2,2,525,0,True
P2,2,528,0,True
P2,2,531,0,True
P2,2,532,0,True
P2,2,534,1,True
P2,2,536,0,True
P2,2,538,0,True
P2,2,539,1,True
P2,2,541,0,True
P2,2,561,1,True
P2,2,568,0,True
P2,2,571,0,True
P2,2,597,0,True
P2,2,600,1,True
P2,2,603,1,True
P2,2,625,0,True
P2,2,626,0,True
P2,2,629,0,True
P2,2,631,1,True
P2,2,634,0,True
P2,2,637,0,True
P2,2,640,0,True
P2,2,642,1,True
P2,2,643,0,True
P2,2,657,0,True
P2,2,658,0,True
P2,2,662,0,True
P2,2,663,0,True
P2,2,664,0,True
P2,2,665,0,True
P2,2,666,0,True
P2,2,667,0,True
P2,2,668,1,True
P2,2,669,0,True
P2,2,672,1,True
P2,2,674,0,True
P2,2,675,0,True
P2,2,684,0,True
P2,2,686,0,True
P2,2,688,0,True
P2,2,691,0,True
P2,2,696,1,True
P2,2,698,1,True
P2,2,699,1,True
P2,2,700,1,True
P2,2,701,1,True
P2,2,704,0,True
P2,2,708,0,True
P2,3,1010,0,True
P2,3,1018,0,True
P2,3,1032,0,True
P2,3,1033,1,True
P2,3,1048,0,True
P2,3,1075,0,True
P2,3,1096,0,True
P2,3,1103,1,True
P2,3,1105,0,True
P2,3,1118,0,True
P2,3,1135,1,True
P2,3,1173,1,True
P2,3,1191,0,True
P2,3,1194,1,True
P2,3,1196,1,True
P2,3,1198,1,True
P2,3,1200,0,True
P2,3,1216,0,True
P2,3,1222,1,True
P2,3,1234,1,True
P2,3,1235,0,True
P2,3,1238,0,True
P2,3,1255,0,True
P2,3,1278,0,True
P2,3,1280,0,True
P2,3,1282,1,True
P2,3,1291,0,True
P2,3,1298,0,True
P2,3,1300,0,True
P2,3,1308,1,True
P2,3,1310,1,True
P2,3,1326,0,True
P2,3,1332,0,True
P2,3,1336,1,True
P2,3,1343,0,True
P2,3,1345,1,True
P2,3,1354,0,True
P2,3,1429,0,True
P2,3,1431,1,True
P5,0,3,1,False
P5,0,4,0,False
P5,0,9,1,False
P5,0,23,0,False
P5,0,25,1,False
P5,0,30,1,False
P5,0,38,1,False
P5,0,48,0,False
P5,0,50,1,False
P5,0,52,0,False
P5,0,81,0,False
P5,0,90,1,False
P5,0,104,1,False
P5,0,108,0,False
P5,0,110,0,False
P5,0,115,1,False
P5,0,116,0,False
P5,0,122,0,False
P5,0,123,0,False
P5,0,137,0,False
P5,0,144,0,False
P5,0,151,0,False
P5,0,152,0,False
P5,0,153,0,False
P5,0,164,0,False
P5,0,178,0,False
P5,0,197,1,False
P5,0,198,0,False
P5,0,217,1,False
P5,0,224,1,False
P5,0,249,1,False
P5,0,250,0,False
P5,0,252,0,False
P5,0,284,0,False
P5,0,290,0,False
P5,0,291,0,False
P5,0,295,0,False
P5,0,296,0,False
P5,0,339,1,False
P5,0,345,0,False
P5,0,347,1,False
P5,0,380,0,False
P5,0,381,0,False
P5,0,382,1,False
P5,0,383,1,False
P5,0,388,0,False
P5,0,390,0,False
P5,0,391,0,False
P5,0,399,0,False
P5,0,410,0,False
P5,0,412,0,False
P5,0,418,1,False
P5,0,419,0,False
P5,0,421,1,False
P5,0,424,0,False
P5,0,427,0,False
P5,0,428,0,False
P5,0,438,0,False
P5,0,439,1,False
P5,0,440,0,False
P5,0,443,0,False
P5,0,454,0,False
P5,0,458,0,False
P5,0,462,0,False
P5,0,464,1,False
P5,0,466,0,False
P5,0,468,0,False
P5,0,470,1,False
P5,0,471,1,False
P5,0,473,1,False
P5,0,484,0,False
P5,0,485,1,False
P5,0,486,0,False
P5,0,488,1,False
P5,0,489,0,False
P5,0,491,1,False
P5,0,493,0,False
P5,0,494,0,False
P5,0,501,0,False
P5,0,522,0,False
P5,0,525,1,False
P5,0,527,0,False
P5,0,528,1,False
P5,0,529,0,False
P5,0,530,0,False
P5,0,538,0,False
P5,0,539,1,False
P5,0,541,0,False
P5,1,573,0,False
P5,1,585,0,False
P5,1,589,0,False
P5,1,591,1,False
P5,1,595,0,False
P5,1,596,1,False
P5,1,599,0,False
P5,1,600,0,False
P5,1,612,1,False
P5,1,616,0,False
P5,1,629,0,False
P5,1,642,0,False
P5,1,646,0,False
P5,1,648,0,False
P5,1,649,1,False
P5,1,653,0,False
P5,1,654,0,False
P5,1,660,1,False
P5,1,670,0,False
P5,1,672,0,False
P5,1,674,1,False
P5,1,681,1,False
P5,1,717,1,False
P5,1,718,0,False
P5,1,724,0,False
P5,1,727,0,False
P5,1,736,0,False
P5,1,738,1,False
P5,1,739,1,False
P5,1,752,0,False
P5,1,771,1,False
P5,1,772,0,False
P5,1,775,0,False
P5,1,783,0,False
P5,1,814,1,False
P5,1,827,0,False
P5,1,836,0,False
P5,1,850,0,False
P5,1,868,1,False
P5,1,875,1,False
P5,1,883,0,False
P5,1,885,0,False
P5,1,886,1,False
P5,1,888,1,False
P5,1,896,1,False
P5,1,903,0,False
P5,1,905,1,False
P5,1,907,0,False
P5,1,908,1,False
P5,1,909,0,False
P5,1,925,1,False
P5,1,927,1,False
P5,1,928,0,False
P5,1,930,0,False
P5,1,932,1,False
P5,1,936,0,False
P5,1,938,1,False
P5,1,948,1,False
P5,1,949,0,False
P5,1,950,1,False
P5,1,952,0,False
P5,1,954,1,False
P5,1,955,1,False
P5,1,967,0,False
P5,1,968,0,False
P5,1,979,0,False
P5,1,982,1,False
P5,1,996,1,False
P5,1,997,0,False
P5,1,998,1,False
P5,1,999,0,False
P5,1,1000,0,False
P5,1,1001,1,False
P5,1,1002,0,False
P5,1,1003,1,False
P5,2,400,0,False
P5,2,468,1,False
P5,2,490,1,False
P5,2,501,0,False
P5,2,508,1,False
P5,2,516,0,False
P5,2,544,0,False
P5,2,558,1,False
P5,2,567,0,False
P5,2,580,1,False
P5,2,589,0,False
P5,2,646,0,False
P5,2,650,0,False
P5,2,655,0,False
P5,2,692,1,False
P5,2,694,0,False
P5,2,698,0,False
P5,2,702,1,False
P5,2,705,0,False
P5,2,708,1,False
P5,2,712,1,False
P5,2,740,0,False
P5,2,755,1,False
P5,2,757,1,False
P5,2,771,1,False
P5,2,773,0,False
P5,2,778,1,False
P5,2,817,0,False
P5,2,825,1,False
P5,2,829,1,False
P5,2,836,0,False
P5,2,847,0,False
P5,2,848,0,False
P5,2,854,1,False
P5,2,859,0,False
P5,2,869,0,False
P5,2,871,1,False
P5,2,872,0,False
P5,2,873,1,False
P5,2,878,1,False
P5,2,884,0,False
P5,2,892,0,False
P5,2,900,0,False
P5,2,914,1,False
P5,2,916,0,False
P5,2,918,0,False
P5,2,919,1,False
P5,2,920,1,False
P5,2,923,0,False
P5,2,927,1,False
P5,2,931,1,False
P5,2,939,1,False
P5,2,941,0,False
P5,2,945,0,False
P5,2,948,0,False
P5,2,960,0,False
P5,2,961,0,False
P5,2,967,0,False
P5,2,969,0,False
P5,2,970,1,False
P5,2,978,0,False
P5,2,979,0,False
P5,2,981,1,False
P5,2,982,1,False
P5,2,983,0,False
P5,2,984,0,False
P5,2,985,0,False
P5,2,986,0,False
P5,2,991,0,False
P5,2,992,0,False
P5,2,1005,0,False
P5,2,1016,1,False
P5,2,1017,1,False
P5,2,1018,0,False
P5,3,1048,0,False
P5,3,1049,0,False
P5,3,1051,1,False
P5,3,1055,1,False
P5,3,1063,0,False
P5,3,1067,1,False
P5,3,1079,0,False
P5,3,1087,1,False
P5,3,1089,0,False
P5,3,1096,0,False
P5,3,1098,0,False
P5,3,1100,1,False
P5,3,1102,1,False
P5,3,1117,0,False
P5,3,1118,0,False
P5,3,1123,0,False
P5,3,1124,0,False
P5,3,1127,0,False
P5,3,1131,0,False
P5,3,1135,0,False
P5,3,1136,1,False
P5,3,1137,0,False
P5,3,1138,0,False
P5,3,1139,0,False
P5,3,1142,0,False
P5,3,1149,0,False
P5,3,1155,0,False
P5,3,1157,0,False
P5,3,1167,0,False
P5,3,1170,0,False
P5,3,1171,0,False
P5,3,1177,1,False
P5,3,1202,0,False
P5,3,1204,1,False
P5,3,1205,0,False
P5,3,1207,1,False
P5,3,1214,1,False
P5,3,1217,0,False
P5,3,1232,0,False
P5,3,1240,0,False
P5,3,1242,0,False
P5,3,1244,1,False
P5,3,1246,0,False
P5,3,1252,0,False
P5,3,1256,0,False
P5,3,1271,0,False
P5,3,1273,0,False
P5,3,1276,0,False
P5,3,1281,1,False
P5,3,1282,1,False
P5,3,1284,0,False
P5,3,1305,0,False
P5,3,1310,1,False
P5,3,1315,0,False
P5,3,1318,0,False
P5,3,1321,0,False
P5,3,1323,0,False
P5,3,1332,0,False
P5,3,1334,0,False
P5,3,1344,0,False
P5,3,1345,0,False
P5,3,1348,1,False
P5,3,1350,0,False
P6,0,816,0,False
P6,0,819,0,False
P6,0,848,0,False
P6,0,853,0,False
P6,0,861,0,False
P6,0,863,0,False
P6,0,865,0,False
P6,0,868,0,False
P6,0,877,0,False
P6,0,879,1,False
P6,0,886,0,False
P6,0,890,0,False
P6,0,903,0,False
P6,0,909,0,False
P6,0,914,0,False
P6,0,916,0,False
P6,0,919,1,False
P6,0,926,1,False
P6,0,928,0,False
P6,0,930,0,False
P6,0,931,1,False
P6,0,932,1,False
P6,0,933,0,False
P6,0,935,0,False
P6,0,936,0,False
P6,0,941,0,False
P6,0,943,0,False
P6,0,945,1,False
P6,0,947,0,False
P6,0,951,1,False
P6,0,979,0,False
P6,0,982,1,False
P6,0,983,1,False
P6,0,986,1,False
P6,0,991,1,False
P6,0,1009,0,False
P6,0,1017,0,False
P6,0,1019,0,False
P6,0,1043,0,False
P6,0,1045,0,False
P6,0,1047,1,False
P6,0,1048,0,False
P6,0,1053,0,False
P6,0,1056,1,False
P6,0,1065,1,False
P6,0,1071,1,False
P6,0,1072,0,False
P6,0,1073,0,False
P6,0,1074,1,False
P6,0,1079,1,False
P6,0,1083,1,False
P6,0,1084,1,False
P6,0,1085,0,False
P6,0,1099,0,False
P6,0,1100,0,False
P6,0,1113,0,False
P6,0,1114,0,False
P6,0,1115,0,False
P6,0,1118,0,False
P6,0,1119,1,False
P6,0,1120,0,False
P6,0,1121,0,False
P6,0,1122,0,False
P6,0,1123,0,False
P6,0,1125,0,False
P6,0,1133,1,False
P6,0,1134,1,False
P6,0,1136,1,False
P6,0,1145,0,False
P6,0,1147,0,False
P6,0,1148,1,False
P6,0,1149,0,False
P6,0,1157,0,False
P6,0,1162,0,False
P6,0,1164,0,False
P6,0,1165,1,False
P6,0,1180,0,False
P6,0,1183,0,False
P6,0,1184,0,False
P6,0,1185,0,False
P6,0,1186,0,False
P6,0,1190,0,False
P6,0,1192,1,False
P6,0,1195,0,False
P6,0,1199,1,False
P6,0,1200,0,False
P6,3,2025,1,False
P6,3,2045,0,False
P6,3,2063,0,False
P6,3,2071,1,False
P6,3,2075,0,False
P6,3,2078,0,False
P6,3,2082,0,False
P6,3,2086,0,False
P6,3,2088,0,False
P6,3,2092,0,False
P6,3,2094,0,False
P6,3,2099,0,False
P6,3,2100,0,False
P6,3,2101,0,False
P6,3,2108,0,False
P6,3,2109,0,False
P6,3,2110,1,False
P6,3,2111,1,False
P6,3,2115,1,False
P6,3,2129,0,False
P6,3,2131,1,False
P6,3,2136,0,False
P6,3,2151,0,False
P6,3,2157,0,False
P6,3,2158,0,False
P6,3,2170,0,False
P6,3,2176,0,False
P6,3,2179,1,False
P6,3,2182,0,False
P6,3,2183,1,False
P6,3,2189,0,False
P6,3,2201,1,False
P6,3,2202,0,False
P6,3,2205,0,False
P6,3,2214,0,False
P6,3,2237,1,False
P6,3,2238,1,False
P6,3,2239,0,False
P6,3,2240,0,False
P6,3,2247,0,False
P6,3,2248,0,False
P6,3,2250,0,False
P6,3,2251,0,False
P6,3,2257,0,False
P6,3,2259,0,False
P6,3,2262,1,False
P6,3,2268,0,False
P6,3,2269,0,False
P6,3,2270,0,False
P6,3,2271,0,False
P6,3,2274,0,False
P6,3,2287,0,False
P6,3,2292,1,False
P6,3,2293,1,False
P6,3,2294,0,False
P6,3,2304,0,False
P6,3,2306,0,False
P6,3,2308,0,False
P6,3,2309,0,False
P6,3,2311,0,False
P6,3,2321,0,False
P6,3,2322,1,False
P8,0,2847,0,False
P8,0,2858,0,False
P8,0,2859,0,False
P8,0,2861,1,False
P8,0,2862,0,False
P8,0,2869,0,False
P8,0,2875,1,False
P8,0,2889,0,False
P8,0,2899,0,False
P8,0,2906,0,False
P8,0,2914,0,False
P8,0,2916,1,False
P8,0,2920,1,False
